CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2a"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2foo"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-47)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".1)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="0.35)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="1e-10)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+32)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+17E-1)90"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="17e+2)90"
 This is a testharness.js-based test.
PASS Test <angle> valid value: -47 
PASS Test <angle> valid value: -47deg 
PASS Test <angle> valid value: -47rad 
PASS Test <angle> valid value: -47grad 
PASS Test <angle> valid value: .1 
PASS Test <angle> valid value: .1deg 
PASS Test <angle> valid value: .1rad 
PASS Test <angle> valid value: .1grad 
PASS Test <angle> valid value: 0.35 
PASS Test <angle> valid value: 0.35deg 
PASS Test <angle> valid value: 0.35rad 
PASS Test <angle> valid value: 0.35grad 
PASS Test <angle> valid value: 1e-10 
PASS Test <angle> valid value: 1e-10deg 
PASS Test <angle> valid value: 1e-10rad 
PASS Test <angle> valid value: 1e-10grad 
PASS Test <angle> valid value: +32 
PASS Test <angle> valid value: +32deg 
PASS Test <angle> valid value: +32rad 
PASS Test <angle> valid value: +32grad 
PASS Test <angle> valid value: +17E-1 
PASS Test <angle> valid value: +17E-1deg 
PASS Test <angle> valid value: +17E-1rad 
PASS Test <angle> valid value: +17E-1grad 
PASS Test <angle> valid value: 17e+2 
PASS Test <angle> valid value: 17e+2deg 
PASS Test <angle> valid value: 17e+2rad 
PASS Test <angle> valid value: 17e+2grad 
PASS Test <angle> invalid value: NaN 
PASS Test <angle> invalid value: NaNdeg 
PASS Test <angle> invalid value: NaNrad 
PASS Test <angle> invalid value: NaNgrad 
PASS Test <angle> invalid value: Infinity 
PASS Test <angle> invalid value: Infinitydeg 
PASS Test <angle> invalid value: Infinityrad 
PASS Test <angle> invalid value: Infinitygrad 
PASS Test <angle> invalid value: -Infinity 
PASS Test <angle> invalid value: -Infinitydeg 
PASS Test <angle> invalid value: -Infinityrad 
PASS Test <angle> invalid value: -Infinitygrad 
PASS Test <angle> invalid value: fnord 
PASS Test <angle> invalid value: fnorddeg 
PASS Test <angle> invalid value: fnordrad 
PASS Test <angle> invalid value: fnordgrad 
PASS Test <angle> invalid value: E 
PASS Test <angle> invalid value: Edeg 
PASS Test <angle> invalid value: Erad 
PASS Test <angle> invalid value: Egrad 
PASS Test <angle> invalid value: e 
PASS Test <angle> invalid value: edeg 
PASS Test <angle> invalid value: erad 
PASS Test <angle> invalid value: egrad 
PASS Test <angle> invalid value: e+ 
PASS Test <angle> invalid value: e+deg 
PASS Test <angle> invalid value: e+rad 
PASS Test <angle> invalid value: e+grad 
PASS Test <angle> invalid value: E- 
PASS Test <angle> invalid value: E-deg 
PASS Test <angle> invalid value: E-rad 
PASS Test <angle> invalid value: E-grad 
PASS Test <angle> invalid value: - 
PASS Test <angle> invalid value: -deg 
PASS Test <angle> invalid value: -rad 
PASS Test <angle> invalid value: -grad 
PASS Test <angle> invalid value: + 
PASS Test <angle> invalid value: +deg 
PASS Test <angle> invalid value: +rad 
PASS Test <angle> invalid value: +grad 
PASS Test <angle> invalid value: -. 
PASS Test <angle> invalid value: -.deg 
PASS Test <angle> invalid value: -.rad 
PASS Test <angle> invalid value: -.grad 
PASS Test <angle> invalid value: .- 
PASS Test <angle> invalid value: .-deg 
PASS Test <angle> invalid value: .-rad 
PASS Test <angle> invalid value: .-grad 
PASS Test <angle> invalid value: . 
PASS Test <angle> invalid value: .deg 
PASS Test <angle> invalid value: .rad 
PASS Test <angle> invalid value: .grad 
PASS Test <angle> invalid value: +. 
PASS Test <angle> invalid value: +.deg 
PASS Test <angle> invalid value: +.rad 
PASS Test <angle> invalid value: +.grad 
PASS Test <angle> invalid value: .E0 
PASS Test <angle> invalid value: .E0deg 
PASS Test <angle> invalid value: .E0rad 
PASS Test <angle> invalid value: .E0grad 
PASS Test <angle> invalid value: e1 
PASS Test <angle> invalid value: e1deg 
PASS Test <angle> invalid value: e1rad 
PASS Test <angle> invalid value: e1grad 
PASS Test <angle> valid value: -47  
PASS Test <angle> valid value: -47deg  
PASS Test <angle> valid value: -47rad  
PASS Test <angle> valid value: -47grad  
PASS Test <angle> valid value: .1  
PASS Test <angle> valid value: .1deg  
PASS Test <angle> valid value: .1rad  
PASS Test <angle> valid value: .1grad  
PASS Test <angle> valid value: 0.35  
PASS Test <angle> valid value: 0.35deg  
PASS Test <angle> valid value: 0.35rad  
PASS Test <angle> valid value: 0.35grad  
PASS Test <angle> valid value: 1e-10  
PASS Test <angle> valid value: 1e-10deg  
PASS Test <angle> valid value: 1e-10rad  
PASS Test <angle> valid value: 1e-10grad  
PASS Test <angle> valid value: +32  
PASS Test <angle> valid value: +32deg  
PASS Test <angle> valid value: +32rad  
PASS Test <angle> valid value: +32grad  
PASS Test <angle> valid value: +17E-1  
PASS Test <angle> valid value: +17E-1deg  
PASS Test <angle> valid value: +17E-1rad  
PASS Test <angle> valid value: +17E-1grad  
PASS Test <angle> valid value: 17e+2  
PASS Test <angle> valid value: 17e+2deg  
PASS Test <angle> valid value: 17e+2rad  
PASS Test <angle> valid value: 17e+2grad  
PASS Test <angle> invalid value: NaN  
PASS Test <angle> invalid value: NaNdeg  
PASS Test <angle> invalid value: NaNrad  
PASS Test <angle> invalid value: NaNgrad  
PASS Test <angle> invalid value: Infinity  
PASS Test <angle> invalid value: Infinitydeg  
PASS Test <angle> invalid value: Infinityrad  
PASS Test <angle> invalid value: Infinitygrad  
PASS Test <angle> invalid value: -Infinity  
PASS Test <angle> invalid value: -Infinitydeg  
PASS Test <angle> invalid value: -Infinityrad  
PASS Test <angle> invalid value: -Infinitygrad  
PASS Test <angle> invalid value: fnord  
PASS Test <angle> invalid value: fnorddeg  
PASS Test <angle> invalid value: fnordrad  
PASS Test <angle> invalid value: fnordgrad  
PASS Test <angle> invalid value: E  
PASS Test <angle> invalid value: Edeg  
PASS Test <angle> invalid value: Erad  
PASS Test <angle> invalid value: Egrad  
PASS Test <angle> invalid value: e  
PASS Test <angle> invalid value: edeg  
PASS Test <angle> invalid value: erad  
PASS Test <angle> invalid value: egrad  
PASS Test <angle> invalid value: e+  
PASS Test <angle> invalid value: e+deg  
PASS Test <angle> invalid value: e+rad  
PASS Test <angle> invalid value: e+grad  
PASS Test <angle> invalid value: E-  
PASS Test <angle> invalid value: E-deg  
PASS Test <angle> invalid value: E-rad  
PASS Test <angle> invalid value: E-grad  
PASS Test <angle> invalid value: -  
PASS Test <angle> invalid value: -deg  
PASS Test <angle> invalid value: -rad  
PASS Test <angle> invalid value: -grad  
PASS Test <angle> invalid value: +  
PASS Test <angle> invalid value: +deg  
PASS Test <angle> invalid value: +rad  
PASS Test <angle> invalid value: +grad  
PASS Test <angle> invalid value: -.  
PASS Test <angle> invalid value: -.deg  
PASS Test <angle> invalid value: -.rad  
PASS Test <angle> invalid value: -.grad  
PASS Test <angle> invalid value: .-  
PASS Test <angle> invalid value: .-deg  
PASS Test <angle> invalid value: .-rad  
PASS Test <angle> invalid value: .-grad  
PASS Test <angle> invalid value: .  
PASS Test <angle> invalid value: .deg  
PASS Test <angle> invalid value: .rad  
PASS Test <angle> invalid value: .grad  
PASS Test <angle> invalid value: +.  
PASS Test <angle> invalid value: +.deg  
PASS Test <angle> invalid value: +.rad  
PASS Test <angle> invalid value: +.grad  
PASS Test <angle> invalid value: .E0  
PASS Test <angle> invalid value: .E0deg  
PASS Test <angle> invalid value: .E0rad  
PASS Test <angle> invalid value: .E0grad  
PASS Test <angle> invalid value: e1  
PASS Test <angle> invalid value: e1deg  
PASS Test <angle> invalid value: e1rad  
PASS Test <angle> invalid value: e1grad  
PASS Test <angle> valid value: -47    
