Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.11480712890625, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8291931152344, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
25.604000000043925 - runAnimationTest
28.913999999986117 - First webkitAnimationStart event fired
28.965999999968517 - Finished waiting for animations to start
29.053999999973712 - RAF callback, animation time: 0.053999999977349944
1147.0420000000559 - RAF callback, animation time: 1118.0449999999382
1148.1559999999718 - RAF callback, animation time: 1119.1589999999678
1149.2700000000013 - RAF callback, animation time: 1120.2729999999974
1150.3770000000486 - RAF callback, animation time: 1121.3800000000447
1151.487999999972 - RAF callback, animation time: 1122.4919999999656
1152.610999999979 - RAF callback, animation time: 1123.6149999999725
1153.7500000000591 - RAF callback, animation time: 1124.753999999939
1154.8629999999775 - RAF callback, animation time: 1125.8659999999736
1155.982999999992 - RAF callback, animation time: 1126.9869999999855
1157.096000000024 - RAF callback, animation time: 1128.0980000000227
1158.2019999999602 - RAF callback, animation time: 1129.2059999999537
1159.3110000000024 - RAF callback, animation time: 1130.314999999996
1160.429000000022 - RAF callback, animation time: 1131.432000000018
1161.5380000000641 - RAF callback, animation time: 1132.5409999999465
1162.653999999975 - RAF callback, animation time: 1133.656999999971
1163.8800000000629 - RAF callback, animation time: 1134.8829999999452
1165.0359999999864 - RAF callback, animation time: 1136.033999999995
1166.1490000000185 - RAF callback, animation time: 1137.1520000000146
1167.2680000000355 - RAF callback, animation time: 1138.2710000000316
1168.423999999959 - RAF callback, animation time: 1139.4249999999602
1169.5839999999862 - RAF callback, animation time: 1140.5829999999924
1170.7380000000285 - RAF callback, animation time: 1141.7380000000321
1171.8459999999595 - RAF callback, animation time: 1142.8489999999556
1173.4270000000606 - RAF callback, animation time: 1144.4289999999455
1174.1719999999987 - RAF callback, animation time: 1145.1749999999947
1175.5829999999605 - RAF callback, animation time: 1146.584999999959
1176.7399999999952 - RAF callback, animation time: 1147.7419999999938
1178.6710000000085 - RAF callback, animation time: 1149.6740000000045
1179.7810000000482 - RAF callback, animation time: 1150.7840000000442
1180.90200000006 - RAF callback, animation time: 1151.9049999999424
1182.062999999971 - RAF callback, animation time: 1153.0629999999746
1183.3629999999857 - RAF callback, animation time: 1154.3500000000222
1184.582999999975 - RAF callback, animation time: 1155.5829999999787
1186.6240000000516 - RAF callback, animation time: 1157.624999999939
1187.9740000000538 - RAF callback, animation time: 1158.9729999999463
1189.1540000000305 - RAF callback, animation time: 1160.1550000000316
1190.3120000000627 - RAF callback, animation time: 1161.31299999995
1191.4800000000696 - RAF callback, animation time: 1162.480999999957
1192.7080000000387 - RAF callback, animation time: 1163.7100000000373
1193.8629999999648 - RAF callback, animation time: 1164.8649999999634
1195.257999999967 - RAF callback, animation time: 1166.2609999999631
1196.3839999999664 - RAF callback, animation time: 1167.3869999999624
1197.6319999999987 - RAF callback, animation time: 1168.6310000000049
1199.1480000000365 - RAF callback, animation time: 1170.1490000000376
1200.2790000000232 - RAF callback, animation time: 1171.2810000000218
1201.3970000000427 - RAF callback, animation time: 1172.3990000000413
1202.525000000037 - RAF callback, animation time: 1173.528000000033
1204.6910000000253 - RAF callback, animation time: 1175.6930000000239
1208.0369999999903 - RAF callback, animation time: 1179.0399999999863
1209.161999999992 - RAF callback, animation time: 1180.1649999999881
1210.286999999994 - RAF callback, animation time: 1181.2869999999975
1211.396000000036 - RAF callback, animation time: 1182.3990000000322
1212.6289999999926 - RAF callback, animation time: 1183.6309999999912
1213.8009999999895 - RAF callback, animation time: 1184.8039999999855
1215.6019999999899 - RAF callback, animation time: 1186.6039999999884
1216.6110000000572 - RAF callback, animation time: 1187.6139999999396
1218.0490000000646 - RAF callback, animation time: 1188.9710000000377
1219.0990000000284 - RAF callback, animation time: 1190.1020000000244
1220.864000000006 - RAF callback, animation time: 1191.867000000002
1221.99599999999 - RAF callback, animation time: 1192.9969999999912
1223.748999999998 - RAF callback, animation time: 1194.751999999994
1227.7159999999867 - RAF callback, animation time: 1198.7189999999828
1228.921000000014 - RAF callback, animation time: 1199.92400000001
1230.2960000000667 - RAF callback, animation time: 1201.298999999949
1231.4290000000483 - RAF callback, animation time: 1202.4310000000469
1232.65600000002 - RAF callback, animation time: 1203.657000000021
1233.679000000052 - RAF callback, animation time: 1204.682000000048
1234.8779999999806 - RAF callback, animation time: 1205.8799999999792
1236.0220000000481 - RAF callback, animation time: 1207.0099999999684
1237.1299999999792 - RAF callback, animation time: 1208.1329999999753
1238.4950000000572 - RAF callback, animation time: 1209.4979999999396
1239.616000000069 - RAF callback, animation time: 1210.619999999949
1240.7289999999875 - RAF callback, animation time: 1211.7319999999836
1242.3000000000002 - RAF callback, animation time: 1213.3029999999962
1248.736000000008 - RAF callback, animation time: 1219.7380000000067
1250.5879999999934 - RAF callback, animation time: 1221.5909999999894
1251.355999999987 - RAF callback, animation time: 1222.2570000000132
1256.8170000000691 - RAF callback, animation time: 1227.818999999954
1257.9220000000078 - RAF callback, animation time: 1228.9250000000038
1259.0690000000677 - RAF callback, animation time: 1230.07199999995
1260.2010000000519 - RAF callback, animation time: 1231.204000000048
1261.4939999999706 - RAF callback, animation time: 1232.4979999999641
1262.6290000000608 - RAF callback, animation time: 1233.6309999999457
1263.7419999999793 - RAF callback, animation time: 1234.7459999999728
1264.8590000000013 - RAF callback, animation time: 1235.8629999999948
1266.3800000000265 - RAF callback, animation time: 1237.3810000000276
1267.4930000000586 - RAF callback, animation time: 1238.4969999999385
1268.6029999999846 - RAF callback, animation time: 1239.6069999999781
1269.7580000000244 - RAF callback, animation time: 1240.7610000000204
1271.2490000000116 - RAF callback, animation time: 1242.2520000000077
1272.5299999999606 - RAF callback, animation time: 1243.5339999999542
1275.824000000057 - RAF callback, animation time: 1246.8259999999418
1277.029999999968 - RAF callback, animation time: 1248.0339999999615
1278.1420000000026 - RAF callback, animation time: 1249.145999999996
1279.2570000000296 - RAF callback, animation time: 1250.2600000000257
1280.377000000044 - RAF callback, animation time: 1251.3800000000401
1281.5699999999879 - RAF callback, animation time: 1252.572999999984
1282.681000000025 - RAF callback, animation time: 1253.6850000000186
1283.869999999979 - RAF callback, animation time: 1254.8739999999725
1285.0029999999606 - RAF callback, animation time: 1256.0069999999541
1286.1110000000053 - RAF callback, animation time: 1257.1149999999989
1287.2260000000324 - RAF callback, animation time: 1258.230000000026
1288.3450000000494 - RAF callback, animation time: 1259.349000000043
1289.4929999999931 - RAF callback, animation time: 1260.4969999999867
1290.614000000005 - RAF callback, animation time: 1261.6179999999986
1291.75900000007 - RAF callback, animation time: 1262.7619999999524
1292.8799999999683 - RAF callback, animation time: 1263.8839999999618
1293.9999999999827 - RAF callback, animation time: 1265.0029999999788
1295.1040000000376 - RAF callback, animation time: 1266.1060000000361
1296.2780000000294 - RAF callback, animation time: 1267.2810000000254
1297.3329999999805 - RAF callback, animation time: 1268.3359999999766
1298.5310000000254 - RAF callback, animation time: 1269.5340000000215
1299.6349999999666 - RAF callback, animation time: 1270.63899999996
1300.8889999999838 - RAF callback, animation time: 1271.8929999999773
1302.0030000000133 - RAF callback, animation time: 1273.0060000000094
1303.1100000000606 - RAF callback, animation time: 1274.1139999999405
1304.23200000007 - RAF callback, animation time: 1275.2359999999499
1305.3370000000086 - RAF callback, animation time: 1276.3410000000022
1309.2850000000453 - RAF callback, animation time: 1280.287000000044
1310.3929999999764 - RAF callback, animation time: 1281.39699999997
1311.5060000000085 - RAF callback, animation time: 1282.5090000000046
1312.6080000000684 - RAF callback, animation time: 1283.6119999999482
1313.7330000000702 - RAF callback, animation time: 1284.73699999995
1314.8190000000568 - RAF callback, animation time: 1285.8219999999392
1315.921000000003 - RAF callback, animation time: 1286.9249999999965
1317.0250000000578 - RAF callback, animation time: 1288.0299999999352
1318.1409999999687 - RAF callback, animation time: 1289.1449999999622
1319.2430000000286 - RAF callback, animation time: 1290.2470000000221
1320.3580000000557 - RAF callback, animation time: 1291.3619999999355
1321.4880000000448 - RAF callback, animation time: 1292.4900000000434
1322.6019999999608 - RAF callback, animation time: 1293.6049999999568
1323.7229999999727 - RAF callback, animation time: 1294.7259999999687
1324.846999999977 - RAF callback, animation time: 1295.8489999999756
1325.9850000000597 - RAF callback, animation time: 1296.9889999999396
1327.1210000000337 - RAF callback, animation time: 1298.1240000000298
1328.2380000000558 - RAF callback, animation time: 1299.2419999999356
1329.3439999999919 - RAF callback, animation time: 1300.3479999999854
1330.4440000000568 - RAF callback, animation time: 1301.4479999999367
1331.5509999999904 - RAF callback, animation time: 1302.5559999999814
1332.6550000000452 - RAF callback, animation time: 1303.6600000000362
1333.7770000000546 - RAF callback, animation time: 1304.7810000000482
1335.1920000000064 - RAF callback, animation time: 1306.194000000005
1336.5360000000237 - RAF callback, animation time: 1307.5380000000223
1337.4820000000227 - RAF callback, animation time: 1308.4850000000188
1338.6450000000423 - RAF callback, animation time: 1309.6490000000358
1339.7600000000693 - RAF callback, animation time: 1310.7639999999492
1340.8640000000105 - RAF callback, animation time: 1311.868000000004
1341.9700000000603 - RAF callback, animation time: 1312.9689999999528
1343.2350000000497 - RAF callback, animation time: 1314.2380000000458
1344.3399999999883 - RAF callback, animation time: 1315.3429999999844
1345.4450000000406 - RAF callback, animation time: 1316.4490000000342
1346.5459999999894 - RAF callback, animation time: 1317.5489999999854
1347.6590000000215 - RAF callback, animation time: 1318.663000000015
1348.7740000000485 - RAF callback, animation time: 1319.778000000042
1349.929999999972 - RAF callback, animation time: 1320.9329999999682
1351.0469999999941 - RAF callback, animation time: 1322.0499999999902
1352.1759999999858 - RAF callback, animation time: 1323.1779999999844
1353.5930000000462 - RAF callback, animation time: 1324.5960000000423
1354.7300000000178 - RAF callback, animation time: 1325.7330000000138
1355.83500000007 - RAF callback, animation time: 1326.8379999999524
1357.483000000002 - RAF callback, animation time: 1328.4869999999955
1358.8499999999613 - RAF callback, animation time: 1329.8529999999573
1359.956000000011 - RAF callback, animation time: 1330.959000000007
1361.073000000033 - RAF callback, animation time: 1332.0760000000291
1362.1799999999666 - RAF callback, animation time: 1333.1839999999602
1363.2920000000013 - RAF callback, animation time: 1334.2949999999973
1364.4329999999627 - RAF callback, animation time: 1335.4349999999613
1365.5800000000227 - RAF callback, animation time: 1336.5830000000187
1370.6429999999727 - RAF callback, animation time: 1341.6459999999688
1371.74600000003 - RAF callback, animation time: 1342.7490000000262
1372.867000000042 - RAF callback, animation time: 1343.870000000038
1376.1299999999892 - RAF callback, animation time: 1347.1319999999878
1377.7939999999944 - RAF callback, animation time: 1348.7969999999905
1378.9639999999963 - RAF callback, animation time: 1349.9669999999924
1380.0979999999754 - RAF callback, animation time: 1351.1009999999715
1381.2239999999747 - RAF callback, animation time: 1352.2279999999682
1382.3720000000321 - RAF callback, animation time: 1353.3750000000282
1383.7819999999965 - RAF callback, animation time: 1354.7849999999926
1384.9010000000135 - RAF callback, animation time: 1355.905000000007
1386.0100000000557 - RAF callback, animation time: 1357.012999999938
1387.1330000000626 - RAF callback, animation time: 1358.135999999945
1388.5940000000119 - RAF callback, animation time: 1359.597000000008
1390.0110000000723 - RAF callback, animation time: 1361.0129999999572
1391.1980000000312 - RAF callback, animation time: 1362.2010000000273
1392.4900000000662 - RAF callback, animation time: 1363.4929999999486
1393.8510000000406 - RAF callback, animation time: 1364.8500000000467
1394.9579999999742 - RAF callback, animation time: 1365.9609999999702
1396.0739999999987 - RAF callback, animation time: 1367.0769999999948
1397.1890000000258 - RAF callback, animation time: 1368.1930000000193
1398.3369999999695 - RAF callback, animation time: 1369.3369999999732
1399.5240000000422 - RAF callback, animation time: 1370.5270000000382
1400.8559999999761 - RAF callback, animation time: 1371.8559999999798
1402.1280000000615 - RAF callback, animation time: 1373.130999999944
1403.2449999999699 - RAF callback, animation time: 1374.247999999966
1404.361999999992 - RAF callback, animation time: 1375.3659999999854
1405.4700000000366 - RAF callback, animation time: 1376.4740000000302
1406.5930000000435 - RAF callback, animation time: 1377.5960000000396
1407.7009999999746 - RAF callback, animation time: 1378.704999999968
1409.1270000000122 - RAF callback, animation time: 1380.1300000000083
1410.2430000000368 - RAF callback, animation time: 1381.2460000000328
1411.393999999973 - RAF callback, animation time: 1382.394999999974
1412.55799999999 - RAF callback, animation time: 1383.558999999991
1413.7450000000626 - RAF callback, animation time: 1384.7429999999576
1415.4740000000174 - RAF callback, animation time: 1386.4720000000261
1416.6240000000698 - RAF callback, animation time: 1387.6229999999623
1417.7479999999605 - RAF callback, animation time: 1388.751999999954
1418.8850000000457 - RAF callback, animation time: 1389.8880000000418
1419.9969999999666 - RAF callback, animation time: 1390.9999999999627
1421.1410000000342 - RAF callback, animation time: 1392.1440000000302
1423.0989999999792 - RAF callback, animation time: 1394.1019999999753
1424.305000000004 - RAF callback, animation time: 1395.308
1425.6940000000213 - RAF callback, animation time: 1396.6970000000174
1426.8070000000534 - RAF callback, animation time: 1397.8099999999358
1427.9109999999946 - RAF callback, animation time: 1398.9149999999881
1429.0379999999914 - RAF callback, animation time: 1400.0409999999874
1430.578999999966 - RAF callback, animation time: 1401.5819999999621
1431.6919999999982 - RAF callback, animation time: 1402.6959999999917
1433.8159999999789 - RAF callback, animation time: 1404.8179999999775
1435.2480000000014 - RAF callback, animation time: 1406.2509999999975
1436.3610000000335 - RAF callback, animation time: 1407.3640000000296
1437.4750000000631 - RAF callback, animation time: 1408.478999999943
1438.59800000007 - RAF callback, animation time: 1409.6009999999524
1439.7209999999632 - RAF callback, animation time: 1410.7239999999592
1440.8329999999978 - RAF callback, animation time: 1411.8369999999913
1441.9490000000224 - RAF callback, animation time: 1412.953000000016
1443.0560000000696 - RAF callback, animation time: 1414.0599999999495
1444.5100000000366 - RAF callback, animation time: 1415.5120000000352
1445.6559999999854 - RAF callback, animation time: 1416.6569999999865
1446.790999999962 - RAF callback, animation time: 1417.7949999999555
1447.9240000000573 - RAF callback, animation time: 1418.9279999999371
1449.0440000000717 - RAF callback, animation time: 1420.0479999999516
1451.0480000000143 - RAF callback, animation time: 1422.0510000000104
1452.4920000000066 - RAF callback, animation time: 1423.4950000000026
1453.6550000000261 - RAF callback, animation time: 1424.641999999949
1455.8610000000272 - RAF callback, animation time: 1426.8610000000308
1457.0320000000265 - RAF callback, animation time: 1428.009999999972
1458.2589999999982 - RAF callback, animation time: 1429.2629999999917
1459.8780000000033 - RAF callback, animation time: 1430.878000000007
1461.8050000000267 - RAF callback, animation time: 1432.8090000000202
1463.218999999981 - RAF callback, animation time: 1434.221999999977
1464.3300000000181 - RAF callback, animation time: 1435.3330000000142
1465.4350000000704 - RAF callback, animation time: 1436.4389999999503
1466.5479999999889 - RAF callback, animation time: 1437.5519999999824
1467.6520000000437 - RAF callback, animation time: 1438.6560000000372
1468.7659999999596 - RAF callback, animation time: 1439.7699999999531
1469.8750000000018 - RAF callback, animation time: 1440.8789999999954
1471.2920000000622 - RAF callback, animation time: 1442.2949999999446
1472.5429999999733 - RAF callback, animation time: 1443.5419999999795
1474.0900000000465 - RAF callback, animation time: 1445.0930000000426
1475.2170000000433 - RAF callback, animation time: 1446.2200000000394
1476.3279999999668 - RAF callback, animation time: 1447.3319999999603
1477.4400000000014 - RAF callback, animation time: 1448.443999999995
1478.578999999968 - RAF callback, animation time: 1449.581999999964
1479.7419999999875 - RAF callback, animation time: 1450.741999999991
1480.907000000002 - RAF callback, animation time: 1451.909999999998
1482.0140000000492 - RAF callback, animation time: 1453.0170000000453
1483.1810000000587 - RAF callback, animation time: 1454.1809999999487
1484.3339999999898 - RAF callback, animation time: 1455.334999999991
1485.4840000000422 - RAF callback, animation time: 1456.4850000000433
1486.9939999999815 - RAF callback, animation time: 1457.9939999999851
1488.1239999999707 - RAF callback, animation time: 1459.1259999999693
1489.2449999999826 - RAF callback, animation time: 1460.2479999999787
1490.4030000000148 - RAF callback, animation time: 1461.4030000000184
1491.5130000000545 - RAF callback, animation time: 1462.517000000048
1492.6189999999906 - RAF callback, animation time: 1463.6219999999867
1493.7499999999773 - RAF callback, animation time: 1464.7539999999708
1494.8630000000094 - RAF callback, animation time: 1465.867000000003
1495.9660000000667 - RAF callback, animation time: 1466.9699999999466
1497.2219999999652 - RAF callback, animation time: 1468.2259999999587
1498.674000000051 - RAF callback, animation time: 1469.677000000047
1499.8749999999745 - RAF callback, animation time: 1470.878999999968
1501.0170000000471 - RAF callback, animation time: 1472.0200000000432
1502.1169999999984 - RAF callback, animation time: 1473.120999999992
1503.2280000000355 - RAF callback, animation time: 1474.2310000000316
1504.3329999999742 - RAF callback, animation time: 1475.3369999999677
1505.4380000000265 - RAF callback, animation time: 1476.4410000000225
1506.5470000000687 - RAF callback, animation time: 1477.5509999999485
1507.6500000000124 - RAF callback, animation time: 1478.654000000006
1508.7630000000445 - RAF callback, animation time: 1479.7609999999395
1509.8580000000084 - RAF callback, animation time: 1480.862000000002
1510.970000000043 - RAF callback, animation time: 1481.9740000000365
1512.0739999999842 - RAF callback, animation time: 1483.0779999999777
1513.1810000000314 - RAF callback, animation time: 1484.185000000025
1514.283999999975 - RAF callback, animation time: 1485.2879999999686
1515.4449999999997 - RAF callback, animation time: 1486.4479999999958
1516.5140000000292 - RAF callback, animation time: 1487.5170000000253
1517.6199999999653 - RAF callback, animation time: 1488.6239999999589
1519.0850000000182 - RAF callback, animation time: 1490.0880000000143
1523.239999999987 - RAF callback, animation time: 1494.242999999983
1525.0240000000304 - RAF callback, animation time: 1496.026000000029
1526.4290000000074 - RAF callback, animation time: 1497.4320000000034
1527.543000000037 - RAF callback, animation time: 1498.5470000000305
1529.1039999999612 - RAF callback, animation time: 1500.1079999999547
1529.1479999999638 - Running checks for time: 1500, delay: 0.10799999995469989
1529.4740000000502 - Checking expectation: ["rotate",1.5,"box","webkitTransform",[1,0,0,1,400,0],30]
1530.1789999999755 - Ending test
