Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
1102.9340000000047 - RAF callback, animation time: 1092.9440000001023
1104.0209999999888 - RAF callback, animation time: 1094.0310000000864
1105.1119999999628 - RAF callback, animation time: 1095.1210000000628
1106.2029999999368 - RAF callback, animation time: 1096.2130000000343
1107.2909999999183 - RAF callback, animation time: 1097.3010000000158
1108.3830000000034 - RAF callback, animation time: 1098.3920000001035
1109.4739999999774 - RAF callback, animation time: 1099.4830000000775
1110.5649999999514 - RAF callback, animation time: 1100.575000000049
1111.652999999933 - RAF callback, animation time: 1101.6630000000305
1112.745000000018 - RAF callback, animation time: 1102.7520000000095
1113.8270000000148 - RAF callback, animation time: 1103.8369999999986
1114.9169999999913 - RAF callback, animation time: 1104.9260000000913
1116.0059999999703 - RAF callback, animation time: 1106.0150000000704
1117.1039999999266 - RAF callback, animation time: 1107.1130000000267
1118.1889999999157 - RAF callback, animation time: 1108.1990000000133
1121.5690000000222 - RAF callback, animation time: 1111.579000000006
1122.6619999999912 - RAF callback, animation time: 1112.6720000000887
1123.7519999999677 - RAF callback, animation time: 1113.7610000000677
1124.8620000000074 - RAF callback, animation time: 1114.872000000105
1125.9850000000142 - RAF callback, animation time: 1115.9940000000006
1127.0719999999983 - RAF callback, animation time: 1117.078000000106
1128.349999999955 - RAF callback, animation time: 1118.3600000000524
1129.436999999939 - RAF callback, animation time: 1119.4470000000365
1130.6680000000142 - RAF callback, animation time: 1120.677999999998
1131.7559999999958 - RAF callback, animation time: 1121.7650000000958
1133.1910000000107 - RAF callback, animation time: 1123.2000000001108
1134.274000000005 - RAF callback, animation time: 1124.2840000001024
1135.383999999931 - RAF callback, animation time: 1125.3940000000284
1137.6920000000155 - RAF callback, animation time: 1127.697000000012
1138.7659999999187 - RAF callback, animation time: 1128.7750000000187
1139.8619999999937 - RAF callback, animation time: 1129.8710000000938
1140.9669999999323 - RAF callback, animation time: 1130.9760000000324
1142.0539999999164 - RAF callback, animation time: 1132.0630000000165
1143.1420000000116 - RAF callback, animation time: 1133.1520000001092
1144.3029999999226 - RAF callback, animation time: 1134.3120000000226
1145.4199999999446 - RAF callback, animation time: 1135.4300000000421
1146.5109999999186 - RAF callback, animation time: 1136.521000000016
1147.5970000000189 - RAF callback, animation time: 1137.6070000000027
1148.6810000000105 - RAF callback, animation time: 1138.691000000108
1149.8020000000224 - RAF callback, animation time: 1139.8110000000088
1150.8890000000065 - RAF callback, animation time: 1140.8980000001065
1151.9869999999628 - RAF callback, animation time: 1141.9970000000603
1153.0779999999368 - RAF callback, animation time: 1143.0870000000368
1154.1720000000169 - RAF callback, animation time: 1144.1810000000032
1155.2789999999504 - RAF callback, animation time: 1145.2880000000505
1156.4220000000205 - RAF callback, animation time: 1146.4320000000043
1157.5060000000121 - RAF callback, animation time: 1147.5149999999985
1158.6489999999685 - RAF callback, animation time: 1148.6580000000686
1159.738999999945 - RAF callback, animation time: 1149.7490000000425
1160.8289999999215 - RAF callback, animation time: 1150.8380000000216
1161.923999999999 - RAF callback, animation time: 1151.9320000001017
1163.0139999999756 - RAF callback, animation time: 1153.0230000000756
1164.199999999937 - RAF callback, animation time: 1154.2100000000346
1165.296000000012 - RAF callback, animation time: 1155.2980000000161
1166.3689999999178 - RAF callback, animation time: 1156.3790000000154
1167.4620000000004 - RAF callback, animation time: 1157.4710000001005
1168.549999999982 - RAF callback, animation time: 1158.5600000000795
1169.6319999999787 - RAF callback, animation time: 1159.6420000000762
1170.7430000000159 - RAF callback, animation time: 1160.7500000000073
1171.8529999999419 - RAF callback, animation time: 1161.8610000000444
1172.9530000000068 - RAF callback, animation time: 1162.9610000001094
1175.9339999999838 - RAF callback, animation time: 1165.9420000000864
1177.0269999999527 - RAF callback, animation time: 1167.030000000068
1178.1129999999393 - RAF callback, animation time: 1168.1220000000394
1179.2049999999108 - RAF callback, animation time: 1169.2140000000109
1180.2989999999909 - RAF callback, animation time: 1170.308000000091
1181.3949999999522 - RAF callback, animation time: 1171.4040000000523
1182.5189999999566 - RAF callback, animation time: 1172.5280000000566
1183.5699999999179 - RAF callback, animation time: 1173.5800000000154
1184.6489999999221 - RAF callback, animation time: 1174.6590000000197
1185.769999999934 - RAF callback, animation time: 1175.7800000000316
1186.8599999999105 - RAF callback, animation time: 1176.8690000000106
1187.9519999999957 - RAF callback, animation time: 1177.9620000000932
1189.0419999999722 - RAF callback, animation time: 1179.0520000000697
1190.138999999931 - RAF callback, animation time: 1180.1490000000285
1191.2239999999201 - RAF callback, animation time: 1181.2340000000177
1192.3120000000154 - RAF callback, animation time: 1182.3219999999992
1193.3950000000095 - RAF callback, animation time: 1183.405000000107
1194.484999999986 - RAF callback, animation time: 1184.4950000000836
1195.57199999997 - RAF callback, animation time: 1185.5820000000676
1196.6569999999592 - RAF callback, animation time: 1186.6670000000568
1197.8129999999965 - RAF callback, animation time: 1187.7600000000257
1198.8339999999198 - RAF callback, animation time: 1188.8430000000199
1199.926000000005 - RAF callback, animation time: 1189.935000000105
1201.014999999984 - RAF callback, animation time: 1191.0250000000815
1202.4639999999636 - RAF callback, animation time: 1192.4720000000661
1203.5479999999552 - RAF callback, animation time: 1193.5580000000527
1204.7269999999344 - RAF callback, animation time: 1194.735000000037
1205.8059999999386 - RAF callback, animation time: 1195.8150000000387
1206.9199999999682 - RAF callback, animation time: 1196.9280000000708
1208.0079999999498 - RAF callback, animation time: 1198.0100000000675
1209.0969999999288 - RAF callback, animation time: 1199.1070000000263
1210.1860000000215 - RAF callback, animation time: 1200.1960000000054
1211.2829999999803 - RAF callback, animation time: 1201.2930000000779
1212.3849999999265 - RAF callback, animation time: 1202.395000000024
1213.4730000000218 - RAF callback, animation time: 1203.4830000000056
1214.5629999999983 - RAF callback, animation time: 1204.5720000000983
1215.6820000000153 - RAF callback, animation time: 1205.6890000000067
1216.7610000000195 - RAF callback, animation time: 1206.770000000006
1217.8480000000036 - RAF callback, animation time: 1207.8580000001011
1218.9339999999902 - RAF callback, animation time: 1208.9430000000903
1220.0189999999793 - RAF callback, animation time: 1210.0290000000768
1221.1549999999534 - RAF callback, animation time: 1211.1640000000534
1222.238999999945 - RAF callback, animation time: 1212.248000000045
1223.325999999929 - RAF callback, animation time: 1213.3360000000266
1224.429999999984 - RAF callback, animation time: 1214.439000000084
1225.5279999999402 - RAF callback, animation time: 1215.5370000000403
1226.6210000000228 - RAF callback, animation time: 1216.6310000000067
1227.704000000017 - RAF callback, animation time: 1217.7140000000009
1228.7919999999986 - RAF callback, animation time: 1218.802000000096
1229.9980000000232 - RAF callback, animation time: 1220.0070000000096
1231.0870000000023 - RAF callback, animation time: 1221.0960000001023
1232.1739999999863 - RAF callback, animation time: 1222.1830000000864
1233.2649999999603 - RAF callback, animation time: 1223.2750000000578
1234.3519999999444 - RAF callback, animation time: 1224.362000000042
1235.4409999999234 - RAF callback, animation time: 1225.4500000000235
1236.524999999915 - RAF callback, animation time: 1226.5350000000126
1237.6140000000078 - RAF callback, animation time: 1227.6240000001053
1238.7039999999843 - RAF callback, animation time: 1228.7140000000818
1239.800999999943 - RAF callback, animation time: 1229.8090000000457
1240.8980000000156 - RAF callback, animation time: 1230.9060000000045
1241.995999999972 - RAF callback, animation time: 1232.0040000000745
1243.0959999999232 - RAF callback, animation time: 1233.1040000000257
1244.1870000000108 - RAF callback, animation time: 1234.1960000001109
1245.341999999937 - RAF callback, animation time: 1235.3520000000344
1246.3849999999184 - RAF callback, animation time: 1236.3940000000184
1247.4710000000186 - RAF callback, animation time: 1237.480000000005
1248.5659999999825 - RAF callback, animation time: 1238.5750000000826
1249.6619999999439 - RAF callback, animation time: 1239.6720000000414
1251.1459999999488 - RAF callback, animation time: 1241.1550000000489
1252.2409999999127 - RAF callback, animation time: 1242.2510000000102
1253.3899999999676 - RAF callback, animation time: 1243.3990000000676
1254.4789999999466 - RAF callback, animation time: 1244.4880000000467
1255.6069999999409 - RAF callback, animation time: 1245.6150000000434
1256.7000000000235 - RAF callback, animation time: 1246.7090000000098
1257.79 - RAF callback, animation time: 1247.7990000001
1258.876999999984 - RAF callback, animation time: 1248.8870000000816
1259.969999999953 - RAF callback, animation time: 1249.979000000053
1261.0539999999446 - RAF callback, animation time: 1251.0640000000421
1262.1399999999312 - RAF callback, animation time: 1252.1490000000313
1263.2729999999128 - RAF callback, animation time: 1253.2820000000129
1264.318000000003 - RAF callback, animation time: 1254.327000000103
1265.4599999999618 - RAF callback, animation time: 1255.4700000000594
1266.5719999999965 - RAF callback, animation time: 1256.5790000001016
1267.6799999999275 - RAF callback, animation time: 1257.6880000000301
1268.778999999995 - RAF callback, animation time: 1258.788000000095
1269.8809999999412 - RAF callback, animation time: 1259.8890000000438
1271.195999999918 - RAF callback, animation time: 1261.2050000000181
1272.2380000000157 - RAF callback, animation time: 1262.2470000000021
1273.3230000000049 - RAF callback, animation time: 1263.332000000105
1274.6270000000095 - RAF callback, animation time: 1264.6360000001096
1275.7139999999936 - RAF callback, animation time: 1265.7210000000987
1276.7929999999978 - RAF callback, animation time: 1266.802000000098
1277.8829999999743 - RAF callback, animation time: 1267.8920000000744
1278.9679999999635 - RAF callback, animation time: 1268.978000000061
1280.0499999999602 - RAF callback, animation time: 1270.0600000000577
1281.270999999947 - RAF callback, animation time: 1271.2810000000445
1282.361999999921 - RAF callback, animation time: 1272.371000000021
1283.4629999999834 - RAF callback, animation time: 1273.4720000000834
1284.5589999999447 - RAF callback, animation time: 1274.5690000000423
1285.6479999999237 - RAF callback, animation time: 1275.6560000000263
1287.5869999999168 - RAF callback, animation time: 1277.5960000000168
1288.6669999999185 - RAF callback, animation time: 1278.677000000016
1289.7520000000213 - RAF callback, animation time: 1279.7620000000052
1290.838000000008 - RAF callback, animation time: 1280.8480000001055
1292.0389999999315 - RAF callback, animation time: 1282.049000000029
1293.1800000000067 - RAF callback, animation time: 1283.1900000001042
1294.5760000000064 - RAF callback, animation time: 1284.5850000001064
1295.6749999999602 - RAF callback, animation time: 1285.6840000000602
1296.7629999999417 - RAF callback, animation time: 1286.7730000000392
1297.8570000000218 - RAF callback, animation time: 1287.8670000000056
1298.9430000000084 - RAF callback, animation time: 1288.9520000001085
1300.027 - RAF callback, animation time: 1290.0370000000976
1301.1229999999614 - RAF callback, animation time: 1291.131000000064
1302.2179999999253 - RAF callback, animation time: 1292.2270000000253
1303.2989999999245 - RAF callback, animation time: 1293.307000000027
1304.3870000000197 - RAF callback, animation time: 1294.3970000000036
1305.482999999981 - RAF callback, animation time: 1295.4930000000786
1306.57599999995 - RAF callback, animation time: 1296.5860000000475
1307.9739999999447 - RAF callback, animation time: 1297.9800000000523
1309.0879999999743 - RAF callback, animation time: 1299.0970000000743
1310.1749999999583 - RAF callback, animation time: 1300.1850000000559
1312.3019999999315 - RAF callback, animation time: 1302.3110000000315
1313.6959999999362 - RAF callback, animation time: 1303.7050000000363
1314.7920000000113 - RAF callback, animation time: 1304.8010000001113
1317.2389999999723 - RAF callback, animation time: 1307.2480000000724
1318.5250000000224 - RAF callback, animation time: 1308.5340000000087
1319.7870000000194 - RAF callback, animation time: 1309.7960000000057
1320.8909999999605 - RAF callback, animation time: 1310.9000000000606
1321.976999999947 - RAF callback, animation time: 1311.9870000000446
1323.0709999999135 - RAF callback, animation time: 1313.0800000000136
1324.1829999999482 - RAF callback, animation time: 1314.1920000000482
1325.2729999999247 - RAF callback, animation time: 1315.2830000000222
1326.3579999999138 - RAF callback, animation time: 1316.3680000000113
1327.4470000000065 - RAF callback, animation time: 1317.4560000001065
1328.5270000000082 - RAF callback, animation time: 1318.5370000001058
1329.6149999999898 - RAF callback, animation time: 1319.6250000000873
1330.7229999999208 - RAF callback, animation time: 1320.732000000021
1331.811000000016 - RAF callback, animation time: 1321.821
1332.8980000000001 - RAF callback, animation time: 1322.9080000000977
1333.9809999999943 - RAF callback, animation time: 1323.9900000000944
1335.0679999999784 - RAF callback, animation time: 1325.078000000076
1336.1639999999397 - RAF callback, animation time: 1326.1730000000398
1337.2459999999364 - RAF callback, animation time: 1327.2550000000365
1338.3289999999306 - RAF callback, animation time: 1328.3380000000307
1339.4119999999248 - RAF callback, animation time: 1329.4210000000248
1340.4709999999795 - RAF callback, animation time: 1330.4790000000821
1341.5679999999384 - RAF callback, animation time: 1331.578000000036
1342.653999999925 - RAF callback, animation time: 1332.663000000025
1343.7359999999217 - RAF callback, animation time: 1333.7460000000192
1344.8209999999108 - RAF callback, animation time: 1334.8300000000108
1345.9219999999732 - RAF callback, animation time: 1335.9250000000884
1347.001999999975 - RAF callback, animation time: 1337.0120000000725
1348.0879999999615 - RAF callback, animation time: 1338.0970000000616
1349.1789999999355 - RAF callback, animation time: 1339.1880000000356
1350.3319999999803 - RAF callback, animation time: 1340.3390000000854
1351.3699999999744 - RAF callback, animation time: 1341.3790000000745
1352.4509999999736 - RAF callback, animation time: 1342.4610000000712
1353.5389999999552 - RAF callback, animation time: 1343.5480000000553
1354.6649999999545 - RAF callback, animation time: 1344.6740000000545
1355.758999999921 - RAF callback, animation time: 1345.768000000021
1356.8429999999125 - RAF callback, animation time: 1346.85300000001
1357.9300000000103 - RAF callback, animation time: 1347.9400000001078
1359.0130000000045 - RAF callback, animation time: 1349.023000000102
1360.1039999999784 - RAF callback, animation time: 1350.1130000000785
1361.1949999999524 - RAF callback, animation time: 1351.2040000000525
1362.3329999999214 - RAF callback, animation time: 1352.343000000019
1363.4720000000016 - RAF callback, animation time: 1353.482000000099
1364.6289999999226 - RAF callback, animation time: 1354.6380000000227
1365.7160000000204 - RAF callback, animation time: 1355.7260000000042
1366.8010000000095 - RAF callback, animation time: 1356.811000000107
1367.8989999999658 - RAF callback, animation time: 1357.9080000000658
1368.9879999999448 - RAF callback, animation time: 1358.9970000000449
1370.070999999939 - RAF callback, animation time: 1360.0810000000365
1371.1569999999256 - RAF callback, animation time: 1361.1660000000256
1372.2389999999223 - RAF callback, animation time: 1362.2490000000198
1373.318999999924 - RAF callback, animation time: 1363.3290000000216
1374.4080000000167 - RAF callback, animation time: 1364.4160000000056
1375.489000000016 - RAF callback, animation time: 1365.4989999999998
1376.6150000000152 - RAF callback, animation time: 1366.5850000001
1377.7599999999666 - RAF callback, animation time: 1367.770000000064
1379.007999999999 - RAF callback, animation time: 1369.0160000001015
1380.359999999996 - RAF callback, animation time: 1370.3700000000936
1381.3049999999976 - RAF callback, animation time: 1371.2770000000774
1382.378000000017 - RAF callback, animation time: 1372.3860000000059
1383.489999999938 - RAF callback, animation time: 1373.497000000043
1384.6139999999423 - RAF callback, animation time: 1374.592000000007
1385.697999999934 - RAF callback, animation time: 1375.7060000000365
1386.7970000000014 - RAF callback, animation time: 1376.8060000001014
1387.8819999999905 - RAF callback, animation time: 1377.8910000000906
1389.18799999999 - RAF callback, animation time: 1379.1970000000902
1390.2209999999968 - RAF callback, animation time: 1380.228000000102
1391.3049999999885 - RAF callback, animation time: 1381.3140000000885
1392.4240000000054 - RAF callback, animation time: 1382.4030000000675
1393.4759999999642 - RAF callback, animation time: 1383.4860000000617
1394.5629999999483 - RAF callback, animation time: 1384.5720000000483
1395.6610000000182 - RAF callback, animation time: 1385.671000000002
1396.7480000000023 - RAF callback, animation time: 1386.7570000001024
1397.8309999999965 - RAF callback, animation time: 1387.841000000094
1398.9119999999957 - RAF callback, animation time: 1388.9220000000932
1399.9939999999924 - RAF callback, animation time: 1390.0030000000925
1401.0719999999992 - RAF callback, animation time: 1391.0820000000967
1402.1799999999303 - RAF callback, animation time: 1392.1890000000303
1403.2669999999143 - RAF callback, animation time: 1393.2760000000144
1404.3550000000096 - RAF callback, animation time: 1394.365000000107
1405.4360000000088 - RAF callback, animation time: 1395.4460000001063
1406.5180000000055 - RAF callback, animation time: 1396.528000000103
1407.6069999999845 - RAF callback, animation time: 1397.6100000000997
1408.6790000000065 - RAF callback, animation time: 1398.689000000104
1409.7620000000006 - RAF callback, animation time: 1399.7720000000982
1410.8439999999973 - RAF callback, animation time: 1400.8530000000974
1411.9269999999915 - RAF callback, animation time: 1401.937000000089
1413.0059999999958 - RAF callback, animation time: 1403.0160000000933
1414.08899999999 - RAF callback, animation time: 1404.09800000009
1415.1689999999917 - RAF callback, animation time: 1405.1790000000892
1416.2509999999884 - RAF callback, animation time: 1406.261000000086
1417.3289999999952 - RAF callback, animation time: 1407.3390000000927
1418.4099999999944 - RAF callback, animation time: 1408.420000000092
1419.491999999991 - RAF callback, animation time: 1409.5020000000886
1420.569999999998 - RAF callback, animation time: 1410.5800000000954
1421.6519999999946 - RAF callback, animation time: 1411.6620000000921
1422.7339999999913 - RAF callback, animation time: 1412.7440000000888
1423.8520000000108 - RAF callback, animation time: 1413.8590000000022
1424.93300000001 - RAF callback, animation time: 1414.9430000001075
1426.023999999984 - RAF callback, animation time: 1416.0340000000815
1427.1139999999605 - RAF callback, animation time: 1417.1230000000605
1428.2049999999344 - RAF callback, animation time: 1418.215000000032
1429.3319999999312 - RAF callback, animation time: 1419.3410000000313
1431.9479999999203 - RAF callback, animation time: 1421.9570000000203
1433.031999999912 - RAF callback, animation time: 1423.041000000012
1434.1309999999794 - RAF callback, animation time: 1424.141000000077
1435.216999999966 - RAF callback, animation time: 1425.226000000066
1436.30399999995 - RAF callback, animation time: 1426.3140000000476
1437.396999999919 - RAF callback, animation time: 1427.4070000000165
1438.4799999999132 - RAF callback, animation time: 1428.4890000000132
1439.5739999999932 - RAF callback, animation time: 1429.5830000000933
1440.65599999999 - RAF callback, animation time: 1430.6660000000875
1441.7439999999715 - RAF callback, animation time: 1431.754000000069
1442.8349999999455 - RAF callback, animation time: 1432.845000000043
1443.932000000018 - RAF callback, animation time: 1433.9420000000018
1445.0150000000122 - RAF callback, animation time: 1435.0250000001097
1446.0970000000088 - RAF callback, animation time: 1436.106000000109
1447.178000000008 - RAF callback, animation time: 1437.1880000001056
1448.2600000000048 - RAF callback, animation time: 1438.2690000001048
1449.361999999951 - RAF callback, animation time: 1439.369000000056
1450.4419999999527 - RAF callback, animation time: 1440.4520000000502
1451.5289999999368 - RAF callback, animation time: 1441.5380000000368
1452.7459999999337 - RAF callback, animation time: 1442.7560000000312
1453.9800000000014 - RAF callback, animation time: 1443.990000000099
1455.671999999936 - RAF callback, animation time: 1445.675000000051
1456.75499999993 - RAF callback, animation time: 1446.7640000000301
1457.8609999999799 - RAF callback, animation time: 1447.87000000008
1458.9509999999564 - RAF callback, animation time: 1448.961000000054
1460.0469999999177 - RAF callback, animation time: 1450.0560000000178
1461.1320000000205 - RAF callback, animation time: 1451.1420000000044
1462.3609999999871 - RAF callback, animation time: 1452.3700000000872
1463.4519999999611 - RAF callback, animation time: 1453.4620000000587
1464.8270000000139 - RAF callback, animation time: 1454.8370000001114
1466.0900000000083 - RAF callback, animation time: 1456.0990000001084
1467.174 - RAF callback, animation time: 1457.1830000001
1468.2639999999765 - RAF callback, animation time: 1458.2730000000765
1469.5189999999911 - RAF callback, animation time: 1459.5280000000912
1470.5999999999904 - RAF callback, animation time: 1460.610000000088
1471.6849999999795 - RAF callback, animation time: 1461.6940000000795
1472.7739999999585 - RAF callback, animation time: 1462.7830000000586
1473.9260000000058 - RAF callback, animation time: 1463.935000000106
1475.0139999999874 - RAF callback, animation time: 1465.0230000000874
1476.103999999964 - RAF callback, animation time: 1466.113000000064
1477.1899999999505 - RAF callback, animation time: 1467.1990000000505
1478.2809999999245 - RAF callback, animation time: 1468.2900000000245
1479.3710000000146 - RAF callback, animation time: 1469.380000000001
1480.4449999999179 - RAF callback, animation time: 1470.454000000018
1481.5380000000005 - RAF callback, animation time: 1471.548000000098
1482.6309999999694 - RAF callback, animation time: 1472.635000000082
1483.7390000000141 - RAF callback, animation time: 1473.7480000000005
1484.8220000000083 - RAF callback, animation time: 1474.8310000001084
1485.9050000000025 - RAF callback, animation time: 1475.9140000001025
1487.4790000000075 - RAF callback, animation time: 1477.3440000000164
1488.4569999999258 - RAF callback, animation time: 1478.4650000000283
1489.5950000000084 - RAF callback, animation time: 1479.603000000111
1490.7559999999194 - RAF callback, animation time: 1480.764000000022
1491.849000000002 - RAF callback, animation time: 1481.858000000102
1493.3429999999817 - RAF callback, animation time: 1483.3530000000792
1494.6469999999863 - RAF callback, animation time: 1484.6560000000864
1496.2399999999434 - RAF callback, animation time: 1486.2490000000435
1497.3390000000109 - RAF callback, animation time: 1487.3490000001084
1498.4650000000101 - RAF callback, animation time: 1488.4740000001102
1500.2170000000206 - RAF callback, animation time: 1490.2270000000044
1503.710999999953 - RAF callback, animation time: 1493.720000000053
1504.8110000000179 - RAF callback, animation time: 1494.8200000000043
1505.8989999999994 - RAF callback, animation time: 1495.909000000097
1507.4349999999868 - RAF callback, animation time: 1497.4440000000868
1508.5229999999683 - RAF callback, animation time: 1498.5330000000658
1509.681999999998 - RAF callback, animation time: 1499.691000000098
1510.8399999999165 - RAF callback, animation time: 1500.8490000000165
1512.0079999999234 - RAF callback, animation time: 1502.0170000000235
1513.0349999999453 - RAF callback, animation time: 1503.0440000000453
1514.1249999999218 - RAF callback, animation time: 1504.1340000000218
1515.4199999999491 - RAF callback, animation time: 1505.4290000000492
1516.5180000000191 - RAF callback, animation time: 1506.5270000000055
1517.616999999973 - RAF callback, animation time: 1507.626000000073
1519.3560000000161 - RAF callback, animation time: 1509.3590000000177
1520.4639999999472 - RAF callback, animation time: 1510.4720000000498
1521.5539999999237 - RAF callback, animation time: 1511.5640000000212
1522.6659999999583 - RAF callback, animation time: 1512.6750000000584
1523.7539999999399 - RAF callback, animation time: 1513.7640000000374
1524.9489999999923 - RAF callback, animation time: 1514.9580000000924
1526.053999999931 - RAF callback, animation time: 1516.0640000000285
1528.0010000000175 - RAF callback, animation time: 1518.0110000000013
1529.0919999999915 - RAF callback, animation time: 1519.102000000089
1530.183999999963 - RAF callback, animation time: 1520.193000000063
1531.4759999999978 - RAF callback, animation time: 1521.485000000098
1532.579999999939 - RAF callback, animation time: 1522.587000000044
1533.7039999999433 - RAF callback, animation time: 1523.7140000000409
1534.7919999999249 - RAF callback, animation time: 1524.8020000000224
1535.8850000000075 - RAF callback, animation time: 1525.895000000105
1536.9849999999587 - RAF callback, animation time: 1526.9940000000588
1538.0749999999352 - RAF callback, animation time: 1528.0840000000353
1539.1629999999168 - RAF callback, animation time: 1529.1730000000143
1540.2500000000146 - RAF callback, animation time: 1530.2599999999984
1541.337999999996 - RAF callback, animation time: 1531.3480000000936
1542.4239999999827 - RAF callback, animation time: 1532.4340000000802
1543.5119999999642 - RAF callback, animation time: 1533.5220000000618
1544.5969999999534 - RAF callback, animation time: 1534.607000000051
1545.68299999994 - RAF callback, animation time: 1535.6930000000375
1546.7709999999215 - RAF callback, animation time: 1536.781000000019
1547.8590000000167 - RAF callback, animation time: 1537.8690000000006
1548.942000000011 - RAF callback, animation time: 1538.951000000111
1550.027 - RAF callback, animation time: 1540.0360000001
1551.1189999999715 - RAF callback, animation time: 1541.1220000000867
1552.1989999999732 - RAF callback, animation time: 1542.2090000000708
1553.2839999999624 - RAF callback, animation time: 1543.29400000006
1554.3709999999464 - RAF callback, animation time: 1544.381000000044
1555.468000000019 - RAF callback, animation time: 1545.4780000000028
1556.558999999993 - RAF callback, animation time: 1546.568000000093
1557.645999999977 - RAF callback, animation time: 1547.655000000077
1558.7620000000015 - RAF callback, animation time: 1548.7710000001016
1559.8529999999755 - RAF callback, animation time: 1549.863000000073
1560.9369999999672 - RAF callback, animation time: 1550.9470000000647
1562.0199999999613 - RAF callback, animation time: 1552.0300000000589
1563.1099999999378 - RAF callback, animation time: 1553.1200000000354
1564.1959999999244 - RAF callback, animation time: 1554.206000000022
1565.279999999916 - RAF callback, animation time: 1555.2900000000136
1566.3700000000063 - RAF callback, animation time: 1556.3800000001038
1567.4629999999752 - RAF callback, animation time: 1557.4720000000752
1568.5459999999694 - RAF callback, animation time: 1558.556000000067
1569.6309999999585 - RAF callback, animation time: 1559.641000000056
1570.720999999935 - RAF callback, animation time: 1560.7310000000325
1571.81300000002 - RAF callback, animation time: 1561.823000000004
1572.8960000000143 - RAF callback, animation time: 1562.9059999999981
1573.9810000000034 - RAF callback, animation time: 1563.9900000001035
1575.0659999999925 - RAF callback, animation time: 1565.0750000000926
1576.1509999999817 - RAF callback, animation time: 1566.1610000000792
1577.2369999999682 - RAF callback, animation time: 1567.2440000000734
1578.3179999999675 - RAF callback, animation time: 1568.328000000065
1579.4009999999616 - RAF callback, animation time: 1569.4110000000592
1580.4859999999508 - RAF callback, animation time: 1570.4950000000508
1581.5759999999273 - RAF callback, animation time: 1571.5860000000248
1582.6529999999366 - RAF callback, animation time: 1572.6630000000341
1583.7379999999257 - RAF callback, animation time: 1573.7470000000258
1584.8209999999199 - RAF callback, animation time: 1574.8310000000174
1585.9049999999115 - RAF callback, animation time: 1575.915000000009
1586.9959999999992 - RAF callback, animation time: 1577.0050000000992
1588.0769999999984 - RAF callback, animation time: 1578.087000000096
1589.1560000000027 - RAF callback, animation time: 1579.1650000001027
1590.2409999999918 - RAF callback, animation time: 1580.2500000000919
1591.3299999999708 - RAF callback, animation time: 1581.3400000000684
1592.431999999917 - RAF callback, animation time: 1582.441000000017
1593.5269999999946 - RAF callback, animation time: 1583.5360000000946
1594.6149999999761 - RAF callback, animation time: 1584.6240000000762
1595.6999999999653 - RAF callback, animation time: 1585.7090000000653
1596.7939999999317 - RAF callback, animation time: 1586.8030000000317
1597.8779999999233 - RAF callback, animation time: 1587.8880000000208
1598.9700000000084 - RAF callback, animation time: 1588.980000000106
1600.05799999999 - RAF callback, animation time: 1590.0680000000875
1601.146999999969 - RAF callback, animation time: 1591.156000000069
1602.2449999999253 - RAF callback, animation time: 1592.2540000000254
1603.334000000018 - RAF callback, animation time: 1593.3430000000044
1604.4359999999642 - RAF callback, animation time: 1594.4460000000618
1605.5809999999155 - RAF callback, animation time: 1595.5900000000156
1606.6660000000184 - RAF callback, animation time: 1596.6760000000022
1607.75000000001 - RAF callback, animation time: 1597.7600000001075
1608.8310000000092 - RAF callback, animation time: 1598.8410000001068
1609.9140000000034 - RAF callback, animation time: 1599.924000000101
1610.996 - RAF callback, animation time: 1601.0060000000976
1612.0839999999816 - RAF callback, animation time: 1602.0930000000817
1613.1739999999581 - RAF callback, animation time: 1603.1840000000557
1614.2619999999397 - RAF callback, animation time: 1604.2710000000397
1615.3509999999187 - RAF callback, animation time: 1605.3610000000162
1616.453999999976 - RAF callback, animation time: 1606.4640000000736
1617.5409999999601 - RAF callback, animation time: 1607.5500000000602
1618.6259999999493 - RAF callback, animation time: 1608.6350000000493
1619.7129999999333 - RAF callback, animation time: 1609.7230000000309
1620.800999999915 - RAF callback, animation time: 1610.8110000000124
1621.8920000000026 - RAF callback, animation time: 1611.9010000001026
1622.9849999999715 - RAF callback, animation time: 1612.995000000069
1624.0739999999505 - RAF callback, animation time: 1614.084000000048
1625.1589999999396 - RAF callback, animation time: 1615.1680000000397
1626.2819999999465 - RAF callback, animation time: 1616.292000000044
1627.397999999971 - RAF callback, animation time: 1617.407000000071
1628.4569999999121 - RAF callback, animation time: 1618.4670000000096
1629.6049999999696 - RAF callback, animation time: 1619.615000000067
1630.6909999999561 - RAF callback, animation time: 1620.7000000000562
1631.7729999999528 - RAF callback, animation time: 1621.7830000000504
1632.8569999999445 - RAF callback, animation time: 1622.867000000042
