layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutBR {BR} at (223,87) size 1x0
                  LayoutInline {A} at (0,0) size 238x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 238x15
                      text run at (0,90) width 238: "Dynamic Invocation of a select-statement"
                  LayoutText {#text} at (237,90) size 5x15
                    text run at (237,90) width 5: " "
                  LayoutBR {BR} at (241,102) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 123x15
                      text run at (0,105) width 123: "Interactive Invocation"
                  LayoutText {#text} at (122,105) size 5x15
                    text run at (122,105) width 5: " "
                  LayoutBR {BR} at (126,117) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 110x15
                      text run at (0,120) width 110: "SQL Return Codes"
                  LayoutText {#text} at (109,120) size 5x15
                    text run at (109,120) width 5: " "
                  LayoutBR {BR} at (113,132) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 64x15
                      text run at (0,135) width 64: "SQLCODE"
                  LayoutText {#text} at (63,135) size 5x15
                    text run at (63,135) width 5: " "
                  LayoutBR {BR} at (67,147) size 1x0
                  LayoutInline {A} at (0,0) size 68x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 68x15
                      text run at (0,150) width 68: "SQLSTATE"
                  LayoutText {#text} at (67,150) size 5x15
                    text run at (67,150) width 5: " "
                  LayoutBR {BR} at (71,162) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 93x15
                      text run at (0,165) width 93: "SQL Comments"
                  LayoutText {#text} at (92,165) size 5x15
                    text run at (92,165) width 5: " "
                  LayoutBR {BR} at (96,177) size 1x0
                  LayoutInline {A} at (0,0) size 134x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 134x15
                      text run at (0,180) width 134: "ALTER BUFFERPOOL"
                  LayoutText {#text} at (133,180) size 5x15
                    text run at (133,180) width 5: " "
                  LayoutBR {BR} at (137,192) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 115x15
                      text run at (0,195) width 115: "ALTER NICKNAME"
                  LayoutText {#text} at (114,195) size 4x15
                    text run at (114,195) width 4: " "
                  LayoutBR {BR} at (117,207) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 131x15
                      text run at (0,210) width 131: "ALTER NODEGROUP"
                  LayoutText {#text} at (130,210) size 5x15
                    text run at (130,210) width 5: " "
                  LayoutBR {BR} at (134,222) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 99x15
                      text run at (0,225) width 99: "ALTER SERVER"
                  LayoutText {#text} at (98,225) size 5x15
                    text run at (98,225) width 5: " "
                  LayoutBR {BR} at (102,237) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 87x15
                      text run at (0,240) width 87: "ALTER TABLE"
                  LayoutText {#text} at (86,240) size 5x15
                    text run at (86,240) width 5: " "
                  LayoutBR {BR} at (90,252) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 131x15
                      text run at (0,255) width 131: "ALTER TABLESPACE"
                  LayoutText {#text} at (130,255) size 5x15
                    text run at (130,255) width 5: " "
                  LayoutBR {BR} at (134,267) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 152x15
                      text run at (0,270) width 152: "ALTER TYPE (Structured)"
                  LayoutText {#text} at (151,270) size 5x15
                    text run at (151,270) width 5: " "
                  LayoutBR {BR} at (155,282) size 1x0
                  LayoutInline {A} at (0,0) size 146x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 146x15
                      text run at (0,285) width 146: "ALTER USER MAPPING"
                  LayoutText {#text} at (145,285) size 4x15
                    text run at (145,285) width 4: " "
                  LayoutBR {BR} at (148,297) size 1x0
                  LayoutInline {A} at (0,0) size 79x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 79x15
                      text run at (0,300) width 79: "ALTER VIEW"
                  LayoutText {#text} at (78,300) size 5x15
                    text run at (78,300) width 5: " "
                  LayoutBR {BR} at (82,312) size 1x0
                  LayoutInline {A} at (0,0) size 167x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 167x15
                      text run at (0,315) width 167: "BEGIN DECLARE SECTION"
                  LayoutText {#text} at (166,315) size 5x15
                    text run at (166,315) width 5: " "
                  LayoutBR {BR} at (170,327) size 1x0
                  LayoutInline {A} at (0,0) size 33x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 33x15
                      text run at (0,330) width 33: "CALL"
                  LayoutText {#text} at (32,330) size 5x15
                    text run at (32,330) width 5: " "
                  LayoutBR {BR} at (36,342) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 45x15
                      text run at (0,345) width 45: "CLOSE"
                  LayoutText {#text} at (44,345) size 4x15
                    text run at (44,345) width 4: " "
                  LayoutBR {BR} at (47,357) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 91x15
                      text run at (0,360) width 91: "COMMENT ON"
                  LayoutText {#text} at (90,360) size 4x15
                    text run at (90,360) width 4: " "
                  LayoutBR {BR} at (93,372) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 53x15
                      text run at (0,375) width 53: "COMMIT"
                  LayoutText {#text} at (52,375) size 5x15
                    text run at (52,375) width 5: " "
                  LayoutBR {BR} at (56,387) size 1x0
                  LayoutInline {A} at (0,0) size 169x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 169x15
                      text run at (0,390) width 169: "Compound SQL (Embedded)"
                  LayoutText {#text} at (168,390) size 4x15
                    text run at (168,390) width 4: " "
                  LayoutBR {BR} at (171,402) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 117x15
                      text run at (0,405) width 117: "CONNECT (Type 1)"
                  LayoutText {#text} at (116,405) size 4x15
                    text run at (116,405) width 4: " "
                  LayoutBR {BR} at (119,417) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 117x15
                      text run at (0,420) width 117: "CONNECT (Type 2)"
                  LayoutText {#text} at (116,420) size 4x15
                    text run at (116,420) width 4: " "
                  LayoutBR {BR} at (119,432) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 94x15
                      text run at (0,435) width 94: "CREATE ALIAS"
                  LayoutText {#text} at (93,435) size 4x15
                    text run at (93,435) width 4: " "
                  LayoutBR {BR} at (96,447) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 145x15
                      text run at (0,450) width 145: "CREATE BUFFERPOOL"
                  LayoutText {#text} at (144,450) size 5x15
                    text run at (144,450) width 5: " "
                  LayoutBR {BR} at (148,462) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 154x15
                      text run at (0,465) width 154: "CREATE DISTINCT TYPE"
                  LayoutText {#text} at (153,465) size 5x15
                    text run at (153,465) width 5: " "
                  LayoutBR {BR} at (157,477) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 165x15
                      text run at (0,480) width 165: "CREATE EVENT MONITOR"
                  LayoutText {#text} at (164,480) size 5x15
                    text run at (164,480) width 5: " "
                  LayoutBR {BR} at (168,492) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 124x15
                      text run at (0,495) width 124: "CREATE FUNCTION"
                  LayoutText {#text} at (123,495) size 5x15
                    text run at (123,495) width 5: " "
                  LayoutBR {BR} at (127,507) size 1x0
                  LayoutInline {A} at (0,0) size 224x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 224x15
                      text run at (0,510) width 224: "CREATE FUNCTION (External Scalar)"
                  LayoutText {#text} at (223,510) size 5x15
                    text run at (223,510) width 5: " "
                  LayoutBR {BR} at (227,522) size 1x0
                  LayoutInline {A} at (0,0) size 220x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 220x15
                      text run at (0,525) width 220: "CREATE FUNCTION (External Table)"
                  LayoutText {#text} at (219,525) size 5x15
                    text run at (219,525) width 5: " "
                  LayoutBR {BR} at (223,537) size 1x0
                  LayoutInline {A} at (0,0) size 271x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 271x15
                      text run at (0,540) width 271: "CREATE FUNCTION (OLE DB External Table)"
                  LayoutText {#text} at (270,540) size 5x15
                    text run at (270,540) width 5: " "
                  LayoutBR {BR} at (274,552) size 1x0
                  LayoutInline {A} at (0,0) size 250x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 250x15
                      text run at (0,555) width 250: "CREATE FUNCTION (Source or Template)"
                  LayoutText {#text} at (249,555) size 5x15
                    text run at (249,555) width 5: " "
                  LayoutBR {BR} at (253,567) size 1x0
                  LayoutInline {A} at (0,0) size 287x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 287x15
                      text run at (0,570) width 287: "CREATE FUNCTION (SQL Scalar, Table or Row)"
                  LayoutText {#text} at (286,570) size 5x15
                    text run at (286,570) width 5: " "
                  LayoutBR {BR} at (290,582) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 188x15
                      text run at (0,585) width 188: "CREATE FUNCTION MAPPING"
                  LayoutText {#text} at (187,585) size 4x15
                    text run at (187,585) width 4: " "
                  LayoutBR {BR} at (190,597) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 97x15
                      text run at (0,600) width 97: "CREATE INDEX"
                  LayoutText {#text} at (96,600) size 4x15
                    text run at (96,600) width 4: " "
                  LayoutBR {BR} at (99,612) size 1x0
                  LayoutInline {A} at (0,0) size 175x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 175x15
                      text run at (0,615) width 175: "CREATE INDEX EXTENSION"
                  LayoutText {#text} at (174,615) size 5x15
                    text run at (174,615) width 5: " "
                  LayoutBR {BR} at (178,627) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 113x15
                      text run at (0,630) width 113: "CREATE METHOD"
                  LayoutText {#text} at (112,630) size 5x15
                    text run at (112,630) width 5: " "
                  LayoutBR {BR} at (116,642) size 1x0
                  LayoutInline {A} at (0,0) size 125x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 125x15
                      text run at (0,645) width 125: "CREATE NICKNAME"
                  LayoutText {#text} at (124,645) size 5x15
                    text run at (124,645) width 5: " "
                  LayoutBR {BR} at (128,657) size 1x0
                  LayoutInline {A} at (0,0) size 142x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 142x15
                      text run at (0,660) width 142: "CREATE NODEGROUP"
                  LayoutText {#text} at (141,660) size 5x15
                    text run at (141,660) width 5: " "
                  LayoutBR {BR} at (145,672) size 1x0
                  LayoutInline {A} at (0,0) size 140x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 140x15
                      text run at (0,675) width 140: "CREATE PROCEDURE"
                  LayoutText {#text} at (139,675) size 5x15
                    text run at (139,675) width 5: " "
                  LayoutBR {BR} at (143,687) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 112x15
                      text run at (0,690) width 112: "CREATE SCHEMA"
                  LayoutText {#text} at (111,690) size 5x15
                    text run at (111,690) width 5: " "
                  LayoutBR {BR} at (115,702) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 110x15
                      text run at (0,705) width 110: "CREATE SERVER"
                  LayoutText {#text} at (109,705) size 5x15
                    text run at (109,705) width 5: " "
                  LayoutBR {BR} at (113,717) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 98x15
                      text run at (0,720) width 98: "CREATE TABLE"
                  LayoutText {#text} at (97,720) size 5x15
                    text run at (97,720) width 5: " "
                  LayoutBR {BR} at (101,732) size 1x0
                  LayoutInline {A} at (0,0) size 142x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 142x15
                      text run at (0,735) width 142: "CREATE TABLESPACE"
                  LayoutText {#text} at (141,735) size 5x15
                    text run at (141,735) width 5: " "
                  LayoutBR {BR} at (145,747) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 139x15
                      text run at (0,750) width 139: "CREATE TRANSFORM"
                  LayoutText {#text} at (138,750) size 5x15
                    text run at (138,750) width 5: " "
                  LayoutBR {BR} at (142,762) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 116x15
                      text run at (0,765) width 116: "CREATE TRIGGER"
                  LayoutText {#text} at (115,765) size 5x15
                    text run at (115,765) width 5: " "
                  LayoutBR {BR} at (119,777) size 1x0
                  LayoutInline {A} at (0,0) size 163x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 163x15
                      text run at (0,780) width 163: "CREATE TYPE (Structured)"
                  LayoutText {#text} at (162,780) size 5x15
                    text run at (162,780) width 5: " "
                  LayoutBR {BR} at (166,792) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 154x15
                      text run at (0,795) width 154: "CREATE TYPE MAPPING"
                  LayoutText {#text} at (153,795) size 5x15
                    text run at (153,795) width 5: " "
                  LayoutBR {BR} at (157,807) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 157x15
                      text run at (0,810) width 157: "CREATE USER MAPPING"
                  LayoutText {#text} at (156,810) size 4x15
                    text run at (156,810) width 4: " "
                  LayoutBR {BR} at (159,822) size 1x0
                  LayoutInline {A} at (0,0) size 90x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 90x15
                      text run at (0,825) width 90: "CREATE VIEW"
                  LayoutText {#text} at (89,825) size 5x15
                    text run at (89,825) width 5: " "
                  LayoutBR {BR} at (93,837) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 123x15
                      text run at (0,840) width 123: "CREATE WRAPPER"
                  LayoutText {#text} at (122,840) size 4x15
                    text run at (122,840) width 4: " "
                  LayoutBR {BR} at (125,852) size 1x0
                  LayoutInline {A} at (0,0) size 122x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 122x15
                      text run at (0,855) width 122: "DECLARE CURSOR"
                  LayoutText {#text} at (121,855) size 4x15
                    text run at (121,855) width 4: " "
                  LayoutBR {BR} at (124,867) size 1x0
                  LayoutInline {A} at (0,0) size 248x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 248x15
                      text run at (0,870) width 248: "DECLARE GLOBAL TEMPORARY TABLE"
                  LayoutText {#text} at (247,870) size 5x15
                    text run at (247,870) width 5: " "
                  LayoutBR {BR} at (251,882) size 1x0
                  LayoutInline {A} at (0,0) size 51x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 51x15
                      text run at (0,885) width 51: "DELETE"
                  LayoutText {#text} at (50,885) size 5x15
                    text run at (50,885) width 5: " "
                  LayoutBR {BR} at (54,897) size 1x0
                  LayoutInline {A} at (0,0) size 67x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 67x15
                      text run at (0,900) width 67: "DESCRIBE"
                  LayoutText {#text} at (66,900) size 5x15
                    text run at (66,900) width 5: " "
                  LayoutBR {BR} at (70,912) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 86x15
                      text run at (0,915) width 86: "DISCONNECT"
                  LayoutText {#text} at (85,915) size 5x15
                    text run at (85,915) width 5: " "
                  LayoutBR {BR} at (89,927) size 1x0
                  LayoutInline {A} at (0,0) size 38x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 38x15
                      text run at (0,930) width 38: "DROP"
                  LayoutText {#text} at (37,930) size 5x15
                    text run at (37,930) width 5: " "
                  LayoutBR {BR} at (41,942) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 154x15
                      text run at (0,945) width 154: "END DECLARE SECTION"
                  LayoutText {#text} at (153,945) size 5x15
                    text run at (153,945) width 5: " "
                  LayoutBR {BR} at (157,957) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 62x15
                      text run at (0,960) width 62: "EXECUTE"
                  LayoutText {#text} at (61,960) size 5x15
                    text run at (61,960) width 5: " "
                  LayoutBR {BR} at (65,972) size 1x0
                  LayoutInline {A} at (0,0) size 138x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 138x15
                      text run at (0,975) width 138: "EXECUTE IMMEDIATE"
                  LayoutText {#text} at (137,975) size 4x15
                    text run at (137,975) width 4: " "
                  LayoutBR {BR} at (140,987) size 1x0
                  LayoutInline {A} at (0,0) size 55x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 55x15
                      text run at (0,990) width 55: "EXPLAIN"
                  LayoutText {#text} at (54,990) size 5x15
                    text run at (54,990) width 5: " "
                  LayoutBR {BR} at (58,1002) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 44x15
                      text run at (0,1005) width 44: "FETCH"
                  LayoutText {#text} at (43,1005) size 4x15
                    text run at (43,1005) width 4: " "
                  LayoutBR {BR} at (46,1017) size 1x0
                  LayoutInline {A} at (0,0) size 155x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 155x15
                      text run at (0,1020) width 155: "FLUSH EVENT MONITOR"
                  LayoutText {#text} at (154,1020) size 5x15
                    text run at (154,1020) width 5: " "
                  LayoutBR {BR} at (158,1032) size 1x0
                  LayoutInline {A} at (0,0) size 102x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 102x15
                      text run at (0,1035) width 102: "FREE LOCATOR"
                  LayoutText {#text} at (101,1035) size 4x15
                    text run at (101,1035) width 4: " "
                  LayoutBR {BR} at (104,1047) size 1x0
                  LayoutInline {A} at (0,0) size 179x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 179x15
                      text run at (0,1050) width 179: "GRANT (Database Authorities)"
                  LayoutText {#text} at (178,1050) size 5x15
                    text run at (178,1050) width 5: " "
                  LayoutBR {BR} at (182,1062) size 1x0
                  LayoutInline {A} at (0,0) size 150x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 150x15
                      text run at (0,1065) width 150: "GRANT (Index Privileges)"
                  LayoutText {#text} at (149,1065) size 5x15
                    text run at (149,1065) width 5: " "
                  LayoutBR {BR} at (153,1077) size 1x0
                  LayoutInline {A} at (0,0) size 169x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 169x15
                      text run at (0,1080) width 169: "GRANT (Package Privileges)"
                  LayoutText {#text} at (168,1080) size 4x15
                    text run at (168,1080) width 4: " "
                  LayoutBR {BR} at (171,1092) size 1x0
                  LayoutInline {A} at (0,0) size 166x15 [color=#0000EE]
                    LayoutText {#text} at (0,1095) size 166x15
                      text run at (0,1095) width 166: "GRANT (Schema Privileges)"
                  LayoutText {#text} at (165,1095) size 5x15
                    text run at (165,1095) width 5: " "
                  LayoutBR {BR} at (169,1107) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,1110) size 157x15
                      text run at (0,1110) width 157: "GRANT (Server Privileges)"
                  LayoutText {#text} at (156,1110) size 4x15
                    text run at (156,1110) width 4: " "
                  LayoutBR {BR} at (159,1122) size 1x0
                  LayoutInline {A} at (0,0) size 266x15 [color=#0000EE]
                    LayoutText {#text} at (0,1125) size 266x15
                      text run at (0,1125) width 266: "GRANT (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (265,1125) size 5x15
                    text run at (265,1125) width 5: " "
                  LayoutBR {BR} at (269,1137) size 1x0
                  LayoutInline {A} at (0,0) size 191x15 [color=#0000EE]
                    LayoutText {#text} at (0,1140) size 191x15
                      text run at (0,1140) width 191: "GRANT (Table Space Privileges)"
                  LayoutText {#text} at (190,1140) size 5x15
                    text run at (190,1140) width 5: " "
                  LayoutBR {BR} at (194,1152) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,1155) size 58x15
                      text run at (0,1155) width 58: "INCLUDE"
                  LayoutText {#text} at (57,1155) size 4x15
                    text run at (57,1155) width 4: " "
                  LayoutBR {BR} at (60,1167) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,1170) size 48x15
                      text run at (0,1170) width 48: "INSERT"
                  LayoutText {#text} at (47,1170) size 5x15
                    text run at (47,1170) width 5: " "
                  LayoutBR {BR} at (51,1182) size 1x0
                  LayoutInline {A} at (0,0) size 81x15 [color=#0000EE]
                    LayoutText {#text} at (0,1185) size 81x15
                      text run at (0,1185) width 81: "LOCK TABLE"
                  LayoutText {#text} at (80,1185) size 4x15
                    text run at (80,1185) width 4: " "
                  LayoutBR {BR} at (83,1197) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 37x15
                      text run at (0,1200) width 37: "OPEN"
                  LayoutText {#text} at (36,1200) size 5x15
                    text run at (36,1200) width 5: " "
                  LayoutBR {BR} at (40,1212) size 1x0
                  LayoutInline {A} at (0,0) size 63x15 [color=#0000EE]
                    LayoutText {#text} at (0,1215) size 63x15
                      text run at (0,1215) width 63: "PREPARE"
                  LayoutText {#text} at (62,1215) size 4x15
                    text run at (62,1215) width 4: " "
                  LayoutBR {BR} at (65,1227) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,1230) size 107x15
                      text run at (0,1230) width 107: "REFRESH TABLE"
                  LayoutText {#text} at (106,1230) size 5x15
                    text run at (106,1230) width 5: " "
                  LayoutBR {BR} at (110,1242) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,1245) size 139x15
                      text run at (0,1245) width 139: "RELEASE (Connection)"
                  LayoutText {#text} at (138,1245) size 4x15
                    text run at (138,1245) width 4: " "
                  LayoutBR {BR} at (141,1257) size 1x0
                  LayoutInline {A} at (0,0) size 138x15 [color=#0000EE]
                    LayoutText {#text} at (0,1260) size 138x15
                      text run at (0,1260) width 138: "RELEASE SAVEPOINT"
                  LayoutText {#text} at (137,1260) size 5x15
                    text run at (137,1260) width 5: " "
                  LayoutBR {BR} at (141,1272) size 1x0
                  LayoutInline {A} at (0,0) size 101x15 [color=#0000EE]
                    LayoutText {#text} at (0,1275) size 101x15
                      text run at (0,1275) width 101: "RENAME TABLE"
                  LayoutText {#text} at (100,1275) size 5x15
                    text run at (100,1275) width 5: " "
                  LayoutBR {BR} at (104,1287) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,1290) size 145x15
                      text run at (0,1290) width 145: "RENAME TABLESPACE"
                  LayoutText {#text} at (144,1290) size 5x15
                    text run at (144,1290) width 5: " "
                  LayoutBR {BR} at (148,1302) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,1305) size 188x15
                      text run at (0,1305) width 188: "REVOKE (Database Authorities)"
                  LayoutText {#text} at (187,1305) size 4x15
                    text run at (187,1305) width 4: " "
                  LayoutBR {BR} at (190,1317) size 1x0
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,1320) size 159x15
                      text run at (0,1320) width 159: "REVOKE (Index Privileges)"
                  LayoutText {#text} at (158,1320) size 4x15
                    text run at (158,1320) width 4: " "
                  LayoutBR {BR} at (161,1332) size 1x0
                  LayoutInline {A} at (0,0) size 178x15 [color=#0000EE]
                    LayoutText {#text} at (0,1335) size 178x15
                      text run at (0,1335) width 178: "REVOKE (Package Privileges)"
                  LayoutText {#text} at (177,1335) size 4x15
                    text run at (177,1335) width 4: " "
                  LayoutBR {BR} at (180,1347) size 1x0
                  LayoutInline {A} at (0,0) size 175x15 [color=#0000EE]
                    LayoutText {#text} at (0,1350) size 175x15
                      text run at (0,1350) width 175: "REVOKE (Schema Privileges)"
                  LayoutText {#text} at (174,1350) size 4x15
                    text run at (174,1350) width 4: " "
                  LayoutBR {BR} at (177,1362) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,1365) size 165x15
                      text run at (0,1365) width 165: "REVOKE (Server Privileges)"
                  LayoutText {#text} at (164,1365) size 5x15
                    text run at (164,1365) width 5: " "
                  LayoutBR {BR} at (168,1377) size 1x0
                  LayoutInline {A} at (0,0) size 275x15 [color=#0000EE]
                    LayoutText {#text} at (0,1380) size 275x15
                      text run at (0,1380) width 275: "REVOKE (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (274,1380) size 5x15
                    text run at (274,1380) width 5: " "
                  LayoutBR {BR} at (278,1392) size 1x0
                  LayoutInline {A} at (0,0) size 200x15 [color=#0000EE]
                    LayoutText {#text} at (0,1395) size 200x15
                      text run at (0,1395) width 200: "REVOKE (Table Space Privileges)"
                  LayoutText {#text} at (199,1395) size 5x15
                    text run at (199,1395) width 5: " "
                  LayoutBR {BR} at (203,1407) size 1x0
                  LayoutInline {A} at (0,0) size 70x15 [color=#0000EE]
                    LayoutText {#text} at (0,1410) size 70x15
                      text run at (0,1410) width 70: "ROLLBACK"
                  LayoutText {#text} at (69,1410) size 4x15
                    text run at (69,1410) width 4: " "
                  LayoutBR {BR} at (72,1422) size 1x0
                  LayoutInline {A} at (0,0) size 75x15 [color=#0000EE]
                    LayoutText {#text} at (0,1425) size 75x15
                      text run at (0,1425) width 75: "SAVEPOINT"
                  LayoutText {#text} at (74,1425) size 5x15
                    text run at (74,1425) width 5: " "
                  LayoutBR {BR} at (78,1437) size 1x0
                  LayoutInline {A} at (0,0) size 51x15 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 51x15
                      text run at (0,1440) width 51: "SELECT"
                  LayoutText {#text} at (50,1440) size 5x15
                    text run at (50,1440) width 5: " "
                  LayoutBR {BR} at (54,1452) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,1455) size 86x15
                      text run at (0,1455) width 86: "SELECT INTO"
                  LayoutText {#text} at (85,1455) size 4x15
                    text run at (85,1455) width 4: " "
                  LayoutBR {BR} at (88,1467) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,1470) size 117x15
                      text run at (0,1470) width 117: "SET CONNECTION"
                  LayoutText {#text} at (116,1470) size 4x15
                    text run at (116,1470) width 4: " "
                  LayoutBR {BR} at (119,1482) size 1x0
                  LayoutInline {A} at (0,0) size 293x15 [color=#0000EE]
