layer at (0,0) size 800x600 scrollX 3645.00 scrollWidth 4445
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          LayoutText {#text} at (1750,353) size 50x496
            text run at (1750,353) width 143: "\x{3057}\x{305F}\x{304C}\x{3001}\x{3069}\x{3053}\x{3067}\x{9CF4}\x{3044}\x{3066}"
            text run at (1781,0) width 421: "\x{308B}\x{304B}\x{5F71}\x{3082}\x{5F62}\x{3082}\x{898B}\x{3048}\x{306C}\x{3002}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{660E}\x{3089}\x{304B}\x{306B}\x{805E}\x{3048}\x{308B}\x{3002}\x{305B}\x{3063}\x{305B}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1781,420.31) size 20x17.48
              LayoutRubyText {RT} at (-12,0) size 12x17.48
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305B}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.48
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5FD9}"
          LayoutText {#text} at (1781,437) size 19x42
            text run at (1781,437) width 41: "\x{3057}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1812,0) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{305F}\x{3048}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7D76}\x{9593}"
          LayoutText {#text} at (1812,32) size 19x115
            text run at (1812,32) width 115: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x49
            LayoutRubyRun (anonymous) at (1812,146.13) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x47
                  text run at (0,0) width 46: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          LayoutText {#text} at (1812,194) size 19x108
            text run at (1812,194) width 108: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (1812,301.88) size 20x16.42
              LayoutRubyText {RT} at (-12,0) size 12x16.42
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{306E}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.42
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{86A4}"
          LayoutText {#text} at (1812,318) size 50x500
            text run at (1812,318) width 182: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}"
            text run at (1843,0) width 214: "\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1843,213.50) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{97F3}"
          LayoutText {#text} at (1843,229) size 90x501
            text run at (1843,229) width 271: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}"
            text run at (1863,0) width 492: "\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}"
            text run at (1883,0) width 492: "\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}"
            text run at (1914,0) width 241: "\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1914,240.25) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3042}\x{3052}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{63DA}\x{53E5}"
          LayoutText {#text} at (1914,272) size 19x102
            text run at (1914,272) width 102: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1914,374) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          LayoutText {#text} at (1914,390) size 19x36
            text run at (1914,390) width 36: "\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x20
            LayoutRubyRun (anonymous) at (1914,421.94) size 20x26.30
              LayoutRubyText {RT} at (-12,0) size 12x26.30
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{305F}\x{3060}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x26.30
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6F02}"
          LayoutText {#text} at (1914,444) size 50x504
            text run at (1914,444) width 59: "\x{3046}\x{3066}\x{3044}\x{308B}"
            text run at (1945,0) width 329: "\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1945,328.81) size 20x17.83
              LayoutRubyText {RT} at (-12,0) size 12x17.83
                LayoutText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.83
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{88E1}"
          LayoutText {#text} at (1945,346) size 39x487
            text run at (1945,346) width 140: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}"
            text run at (1965,0) width 24: "\x{3044}\x{3002}"
          LayoutBR {BR} at (1965,23) size 19x1
          LayoutText {#text} at (1996,0) size 19x16
            text run at (1996,0) width 16: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1996,16) size 20x33.41
              LayoutRubyText {RT} at (-12,0) size 12x33.41
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3044}\x{308F}\x{304B}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.41
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5DCC}\x{89D2}"
          LayoutText {#text} at (1996,49) size 19x116
            text run at (1996,49) width 115: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (1996,164.16) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3042}\x{3093}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6309}\x{6469}"
          LayoutText {#text} at (1996,196) size 19x33
            text run at (1996,196) width 32: "\x{306A}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x51
            LayoutRubyRun (anonymous) at (1996,228.16) size 20x50.48
              LayoutRubyText {RT} at (-12,0) size 12x50.48
                LayoutText {#text} at (0,0) size 12x51
                  text run at (0,0) width 51: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x50.48
                LayoutInline {RB} at (0,0) size 19x50
                  LayoutText {#text} at (0,0) size 19x50
                    text run at (0,0) width 49: "\x{771F}\x{9006}\x{69D8}"
          LayoutText {#text} at (1996,278) size 19x131
            text run at (1996,278) width 130: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1996,407.14) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{969B}"
          LayoutText {#text} at (1996,424) size 50x498
            text run at (1996,424) width 74: "\x{3069}\x{304F}\x{53F3}\x{3078}\x{5207}"
            text run at (2027,0) width 71: "\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (2027,70.56) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{307F}\x{304A}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          LayoutText {#text} at (2027,102) size 19x43
            text run at (2027,102) width 42: "\x{3059}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (2027,144.13) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{83DC}"
          LayoutText {#text} at (2027,160) size 50x491
            text run at (2027,160) width 331: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}"
            text run at (2058,0) width 151: "\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (2058,150.81) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3053}\x{304C}\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9EC4}\x{91D1}"
          LayoutText {#text} at (2058,182) size 50x493
            text run at (2058,182) width 310: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}"
            text run at (2089,0) width 121: "\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (2089,120.44) size 20x17.55
              LayoutRubyText {RT} at (-12,0) size 12x17.55
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{304C}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.55
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4E0A}"
          LayoutText {#text} at (2089,137) size 19x17
            text run at (2089,137) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (2089,153.98) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (2089,185) size 50x499
            text run at (2089,185) width 313: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}"
            text run at (2120,0) width 243: "\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (2120,242.44) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{64E6}"
          LayoutText {#text} at (2120,258) size 39x490
            text run at (2120,258) width 232: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}"
            text run at (2140,0) width 147: "\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (2140,146) size 19x1
          LayoutText {#text} at (2171,0) size 19x185
            text run at (2171,0) width 185: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (2171,184.44) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6355}"
          LayoutText {#text} at (2171,200) size 50x481
            text run at (2171,200) width 281: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}"
            text run at (2202,0) width 119: "\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x26
            LayoutRubyRun (anonymous) at (2202,114.38) size 20x33.33
              LayoutRubyText {RT} at (-12,0) size 12x33.33
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{305F}\x{307E}\x{3057}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.33
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{9B42}"
          LayoutText {#text} at (2202,143) size 19x16
            text run at (2202,143) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (2202,158.14) size 20x32.48
              LayoutRubyText {RT} at (-12,0) size 12x32.48
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3044}\x{3069}\x{3053}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32.48
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5C45}\x{6240}"
          LayoutText {#text} at (2202,190) size 50x500
            text run at (2202,190) width 309: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{9060}\x{304F}"
            text run at (2233,0) width 123: "\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2233,123) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9192}"
          LayoutText {#text} at (2233,139) size 19x303
            text run at (2233,139) width 303: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (2233,441.19) size 20x34.50
              LayoutRubyText {RT} at (-12,0) size 12x34.50
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{306F}\x{3093}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.50
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{5224}\x{7136}"
          LayoutText {#text} at (2233,475) size 79x502
            text run at (2233,475) width 16: "\x{3059}"
            text run at (2253,0) width 493: "\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}"
            text run at (2273,0) width 502: "\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}"
            text run at (2293,0) width 319: "\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2293,318) size 19x1
          LayoutText {#text} at (2313,0) size 50x494
            text run at (2313,0) width 494: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}\x{308D}\x{3060}"
            text run at (2344,0) width 15: "\x{3051}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (2344,12.56) size 20x41.91
              LayoutRubyText {RT} at (-12,0) size 12x41.91
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x41.91
                LayoutInline {RB} at (0,0) size 19x37
                  LayoutText {#text} at (0,2) size 19x37
                    text run at (0,2) width 36: "\x{6697}\x{8AA6}"
          LayoutText {#text} at (2344,52) size 39x497
            text run at (2344,52) width 444: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}"
            text run at (2364,0) width 177: "\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2364,176) size 19x1
        LayoutBlockFlow {DIV} at (2384,32) size 100x472
          LayoutText {#text} at (0,0) size 19x185
            text run at (0,0) width 185: "\x{3000}\x{3000}We look before and after"
          LayoutBR {BR} at (0,185) size 19x0
          LayoutText {#text} at (20,0) size 19x212
            text run at (20,0) width 212: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          LayoutBR {BR} at (20,212) size 19x0
          LayoutText {#text} at (40,0) size 19x163
            text run at (40,0) width 163: "\x{3000}\x{3000}Our sincerest laughter"
          LayoutBR {BR} at (40,163) size 19x0
          LayoutText {#text} at (60,0) size 19x220
            text run at (60,0) width 220: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          LayoutBR {BR} at (60,220) size 19x0
          LayoutText {#text} at (80,0) size 19x342
            text run at (80,0) width 342: "Our sweetest songs are those that tell of saddest thought."
          LayoutBR {BR} at (80,342) size 19x0
        LayoutBlockFlow (anonymous) at (2484,0) size 1716x504
          LayoutText {#text} at (12,0) size 19x103
            text run at (12,0) width 103: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (12,102.38) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3057}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5F8C}"
          LayoutText {#text} at (12,119) size 19x88
            text run at (12,119) width 87: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (12,206.50) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3082}\x{306E}\x{307B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7269}\x{6B32}"
          LayoutText {#text} at (12,238) size 50x502
            text run at (12,238) width 263: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}\x{3089}\x{306E}\x{3001}"
            text run at (43,0) width 355: "\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (43,353.38) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6975}"
          LayoutText {#text} at (43,370) size 50x488
            text run at (43,370) width 117: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}"
            text run at (74,0) width 71: "\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (74,66.25) size 20x25.22
              LayoutRubyText {RT} at (-12,0) size 12x25.22
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{304A}\x{3082}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.22
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{60F3}"
          LayoutText {#text} at (74,87) size 19x17
            text run at (74,87) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (74,103.47) size 20x16.81
              LayoutRubyText {RT} at (-12,0) size 12x16.81
