layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5955
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,5141.44) size 769x36
        LayoutText {#text} at (0,0) size 767x35
          text run at (0,0) width 767: "In each of the following tables, three of the cells should have the same baseline of the first line, and the three so marked"
          text run at (0,18) width 275: "should be aligned top, middle, and bottom:"
      LayoutTable {TABLE} at (0,5193.44) size 463x119
        LayoutTableSection {TBODY} at (0,0) size 463x119
          LayoutTableRow {TR} at (0,2) size 463x115
            LayoutTableCell {TD} at (2,76) size 35x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (39,46) size 95x59 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 91x53
                text run at (2,3) width 91: "Data"
            LayoutTableCell {TD} at (136,2) size 186x115 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x107
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (324,2) size 29x22 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x17
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (355,48) size 51x22 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x17
                text run at (2,2) width 47: "Middle"
            LayoutTableCell {TD} at (408,95) size 53x22 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x17
                text run at (2,2) width 48: "Bottom"
      LayoutTable {TABLE} at (0,5312.44) size 463x119
        LayoutTableSection {TBODY} at (0,0) size 463x119
          LayoutTableRow {TR} at (0,2) size 463x115
            LayoutTableCell {TD} at (2,2) size 29x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x17
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,48) size 51x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x17
                text run at (2,2) width 47: "Middle"
            LayoutTableCell {TD} at (86,95) size 53x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x17
                text run at (2,2) width 48: "Bottom"
            LayoutTableCell {TD} at (141,2) size 186x115 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x107
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (329,76) size 35x22 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (366,46) size 95x59 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 91x53
                text run at (2,3) width 91: "Data"
      LayoutTable {TABLE} at (0,5431.44) size 463x119
        LayoutTableSection {TBODY} at (0,0) size 463x119
          LayoutTableRow {TR} at (0,2) size 463x115
            LayoutTableCell {TD} at (2,2) size 186x115 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x107
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (190,2) size 29x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x17
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (221,48) size 51x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x17
                text run at (2,2) width 47: "Middle"
            LayoutTableCell {TD} at (274,76) size 35x22 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (311,95) size 53x22 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x17
                text run at (2,2) width 48: "Bottom"
            LayoutTableCell {TD} at (366,46) size 95x59 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 91x53
                text run at (2,3) width 91: "Data"
      LayoutTable {TABLE} at (0,5550.44) size 463x119
        LayoutTableSection {TBODY} at (0,0) size 463x119
          LayoutTableRow {TR} at (0,2) size 463x115
            LayoutTableCell {TD} at (2,2) size 29x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x17
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,76) size 35x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (70,46) size 95x59 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 91x53
                text run at (2,3) width 91: "Data"
            LayoutTableCell {TD} at (167,48) size 51x22 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x17
                text run at (2,2) width 47: "Middle"
            LayoutTableCell {TD} at (220,95) size 53x22 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x17
                text run at (2,2) width 48: "Bottom"
            LayoutTableCell {TD} at (275,2) size 186x115 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x107
                text run at (2,4) width 182: "Data"
      LayoutTable {TABLE} at (0,5669.44) size 463x119
        LayoutTableSection {TBODY} at (0,0) size 463x119
          LayoutTableRow {TR} at (0,2) size 463x115
            LayoutTableCell {TD} at (2,2) size 29x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x17
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,46) size 95x59 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 91x53
                text run at (2,3) width 91: "Data"
            LayoutTableCell {TD} at (130,95) size 53x22 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x17
                text run at (2,2) width 48: "Bottom"
            LayoutTableCell {TD} at (185,76) size 35x22 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 31x17
                text run at (2,2) width 31: "Data"
            LayoutTableCell {TD} at (222,2) size 186x115 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x107
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (410,48) size 51x22 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x17
                text run at (2,2) width 47: "Middle"
      LayoutBlockFlow {HR} at (0,5796.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,5814.44) size 769x35
        LayoutInline {A} at (0,0) size 88x17 [color=#0000EE]
          LayoutImage {IMG} at (0,0) size 88x31
      LayoutBlockFlow {P} at (0,5865.44) size 769x18
        LayoutText {#text} at (0,0) size 59x17
          text run at (0,0) width 59: "(Back to "
        LayoutInline {A} at (0,0) size 161x17 [color=#0000EE]
          LayoutText {#text} at (58,0) size 161x17
            text run at (58,0) width 161: "CSS Testing Information"
        LayoutText {#text} at (218,0) size 9x17
          text run at (218,0) width 9: ", "
        LayoutInline {A} at (0,0) size 83x17 [color=#0000EE]
          LayoutText {#text} at (226,0) size 83x17
            text run at (226,0) width 83: "David Baron"
        LayoutText {#text} at (308,0) size 6x17
          text run at (308,0) width 6: ")"
      LayoutBlockFlow {P} at (0,5899.44) size 769x18
        LayoutInline {A} at (0,0) size 32x17 [color=#0000EE]
          LayoutText {#text} at (0,0) size 32x17
            text run at (0,0) width 32: "LDB"
        LayoutText {#text} at (32,0) size 8x17
          text run at (32,0) width 8: ", "
        LayoutInline {A} at (0,0) size 158x17 [color=#0000EE]
          LayoutText {#text} at (40,0) size 158x17
            text run at (40,0) width 158: "dbaron@fas.harvard.edu"
